responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
1524,raw_position_sample,2,2,int,21,2,6,7,1, The ,140,81,1489872.0999999046,69e8f10158b068375ab85628,69e8f10158b068375ab85628,74.46875,123.375,98.46875,158.859375,1,1,intermediate,2,69e8f10158b068375ab85628,69e8f10158b068375ab85628,spotlight_PROLIFIC,,24,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:85|English:10|Spanish:4|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,22,4,High school,10,10,10,7,6,8,8,22,11,22,Duolingo,30,,,,,13,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,2026-08-16T12:48:15.121Z,729WUA7F,2026-08-16,2026-08-16,09:48:15,2026-08-16 09:48:15,,,,,,,,69e8f10158b068375ab85628,69e8f10158b068375ab85628,,,,
1574,raw_position_sample,2,2,int,21,2,6,7,1, The ,140,81,1489922,69e8f10158b068375ab85628,69e8f10158b068375ab85628,74.46875,123.375,98.46875,158.859375,1,1,intermediate,2,69e8f10158b068375ab85628,69e8f10158b068375ab85628,spotlight_PROLIFIC,,24,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:85|English:10|Spanish:4|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,22,4,High school,10,10,10,7,6,8,8,22,11,22,Duolingo,30,,,,,13,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,2026-08-16T12:48:15.121Z,729WUA7F,2026-08-16,2026-08-16,09:48:15,2026-08-16 09:48:15,,,,,,,,69e8f10158b068375ab85628,69e8f10158b068375ab85628,,,,
1626,raw_position_sample,2,2,int,21,2,6,7,1, The ,140,81,1489973.2999999523,69e8f10158b068375ab85628,69e8f10158b068375ab85628,74.46875,123.375,98.46875,158.859375,1,1,intermediate,2,69e8f10158b068375ab85628,69e8f10158b068375ab85628,spotlight_PROLIFIC,,24,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:85|English:10|Spanish:4|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,22,4,High school,10,10,10,7,6,8,8,22,11,22,Duolingo,30,,,,,13,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,2026-08-16T12:48:15.121Z,729WUA7F,2026-08-16,2026-08-16,09:48:15,2026-08-16 09:48:15,,,,,,,,69e8f10158b068375ab85628,69e8f10158b068375ab85628,,,,
1675,raw_position_sample,2,2,int,21,2,6,7,1, The ,140,81,1490022.5,69e8f10158b068375ab85628,69e8f10158b068375ab85628,74.46875,123.375,98.46875,158.859375,1,1,intermediate,2,69e8f10158b068375ab85628,69e8f10158b068375ab85628,spotlight_PROLIFIC,,24,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:85|English:10|Spanish:4|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,22,4,High school,10,10,10,7,6,8,8,22,11,22,Duolingo,30,,,,,13,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,2026-08-16T12:48:15.121Z,729WUA7F,2026-08-16,2026-08-16,09:48:15,2026-08-16 09:48:15,,,,,,,,69e8f10158b068375ab85628,69e8f10158b068375ab85628,,,,
1725,raw_position_sample,2,2,int,21,2,6,7,1, The ,140,81,1490072.6999999285,69e8f10158b068375ab85628,69e8f10158b068375ab85628,74.46875,123.375,98.46875,158.859375,1,1,intermediate,2,69e8f10158b068375ab85628,69e8f10158b068375ab85628,spotlight_PROLIFIC,,24,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:85|English:10|Spanish:4|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,22,4,High school,10,10,10,7,6,8,8,22,11,22,Duolingo,30,,,,,13,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,2026-08-16T12:48:15.121Z,729WUA7F,2026-08-16,2026-08-16,09:48:15,2026-08-16 09:48:15,,,,,,,,69e8f10158b068375ab85628,69e8f10158b068375ab85628,,,,
1775,raw_position_sample,2,2,int,21,2,6,7,1, The ,140,81,1490123.0999999046,69e8f10158b068375ab85628,69e8f10158b068375ab85628,74.46875,123.375,98.46875,158.859375,1,1,intermediate,2,69e8f10158b068375ab85628,69e8f10158b068375ab85628,spotlight_PROLIFIC,,24,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:85|English:10|Spanish:4|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,22,4,High school,10,10,10,7,6,8,8,22,11,22,Duolingo,30,,,,,13,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,2026-08-16T12:48:15.121Z,729WUA7F,2026-08-16,2026-08-16,09:48:15,2026-08-16 09:48:15,,,,,,,,69e8f10158b068375ab85628,69e8f10158b068375ab85628,,,,
1825,raw_position_sample,2,2,int,21,2,6,7,1, The ,140,81,1490172.5999999046,69e8f10158b068375ab85628,69e8f10158b068375ab85628,74.46875,123.375,98.46875,158.859375,1,1,intermediate,2,69e8f10158b068375ab85628,69e8f10158b068375ab85628,spotlight_PROLIFIC,,24,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:85|English:10|Spanish:4|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,22,4,High school,10,10,10,7,6,8,8,22,11,22,Duolingo,30,,,,,13,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,2026-08-16T12:48:15.121Z,729WUA7F,2026-08-16,2026-08-16,09:48:15,2026-08-16 09:48:15,,,,,,,,69e8f10158b068375ab85628,69e8f10158b068375ab85628,,,,
1876,raw_position_sample,2,2,int,21,2,6,7,1, The ,140,81,1490223.5999999046,69e8f10158b068375ab85628,69e8f10158b068375ab85628,74.46875,123.375,98.46875,158.859375,1,1,intermediate,2,69e8f10158b068375ab85628,69e8f10158b068375ab85628,spotlight_PROLIFIC,,24,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:85|English:10|Spanish:4|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,22,4,High school,10,10,10,7,6,8,8,22,11,22,Duolingo,30,,,,,13,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,2026-08-16T12:48:15.121Z,729WUA7F,2026-08-16,2026-08-16,09:48:15,2026-08-16 09:48:15,,,,,,,,69e8f10158b068375ab85628,69e8f10158b068375ab85628,,,,
1954,raw_position_sample,2,2,int,21,2,6,7,1, The ,140,81,1490301.5,69e8f10158b068375ab85628,69e8f10158b068375ab85628,74.46875,123.375,98.46875,158.859375,1,1,intermediate,2,69e8f10158b068375ab85628,69e8f10158b068375ab85628,spotlight_PROLIFIC,,24,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:85|English:10|Spanish:4|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,22,4,High school,10,10,10,7,6,8,8,22,11,22,Duolingo,30,,,,,13,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,2026-08-16T12:48:15.121Z,729WUA7F,2026-08-16,2026-08-16,09:48:15,2026-08-16 09:48:15,,,,,,,,69e8f10158b068375ab85628,69e8f10158b068375ab85628,,,,
1970,raw_position_sample,2,2,int,21,2,6,7,1, The ,140,81,1490318,69e8f10158b068375ab85628,69e8f10158b068375ab85628,74.46875,123.375,98.46875,158.859375,1,1,intermediate,2,69e8f10158b068375ab85628,69e8f10158b068375ab85628,spotlight_PROLIFIC,,24,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:85|English:10|Spanish:4|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,22,4,High school,10,10,10,7,6,8,8,22,11,22,Duolingo,30,,,,,13,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,2026-08-16T12:48:15.121Z,729WUA7F,2026-08-16,2026-08-16,09:48:15,2026-08-16 09:48:15,,,,,,,,69e8f10158b068375ab85628,69e8f10158b068375ab85628,,,,
2020,raw_position_sample,2,2,int,21,2,6,7,1, The ,140,81,1490368.1999999285,69e8f10158b068375ab85628,69e8f10158b068375ab85628,74.46875,123.375,98.46875,158.859375,1,1,intermediate,2,69e8f10158b068375ab85628,69e8f10158b068375ab85628,spotlight_PROLIFIC,,24,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:85|English:10|Spanish:4|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,22,4,High school,10,10,10,7,6,8,8,22,11,22,Duolingo,30,,,,,13,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,2026-08-16T12:48:15.121Z,729WUA7F,2026-08-16,2026-08-16,09:48:15,2026-08-16 09:48:15,,,,,,,,69e8f10158b068375ab85628,69e8f10158b068375ab85628,,,,
2071,raw_position_sample,2,2,int,21,2,6,7,1, The ,140,81,1490418.5,69e8f10158b068375ab85628,69e8f10158b068375ab85628,74.46875,123.375,98.46875,158.859375,1,1,intermediate,2,69e8f10158b068375ab85628,69e8f10158b068375ab85628,spotlight_PROLIFIC,,24,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:85|English:10|Spanish:4|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,22,4,High school,10,10,10,7,6,8,8,22,11,22,Duolingo,30,,,,,13,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,2026-08-16T12:48:15.121Z,729WUA7F,2026-08-16,2026-08-16,09:48:15,2026-08-16 09:48:15,,,,,,,,69e8f10158b068375ab85628,69e8f10158b068375ab85628,,,,
2123,raw_position_sample,2,2,int,21,2,6,7,1, The ,140,81,1490470.3999999762,69e8f10158b068375ab85628,69e8f10158b068375ab85628,74.46875,123.375,98.46875,158.859375,1,1,intermediate,2,69e8f10158b068375ab85628,69e8f10158b068375ab85628,spotlight_PROLIFIC,,24,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:85|English:10|Spanish:4|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,22,4,High school,10,10,10,7,6,8,8,22,11,22,Duolingo,30,,,,,13,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,2026-08-16T12:48:15.121Z,729WUA7F,2026-08-16,2026-08-16,09:48:15,2026-08-16 09:48:15,,,,,,,,69e8f10158b068375ab85628,69e8f10158b068375ab85628,,,,
2172,raw_position_sample,2,2,int,21,2,6,7,1, The ,140,81,1490519.8999999762,69e8f10158b068375ab85628,69e8f10158b068375ab85628,74.46875,123.375,98.46875,158.859375,1,1,intermediate,2,69e8f10158b068375ab85628,69e8f10158b068375ab85628,spotlight_PROLIFIC,,24,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:85|English:10|Spanish:4|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,22,4,High school,10,10,10,7,6,8,8,22,11,22,Duolingo,30,,,,,13,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,2026-08-16T12:48:15.121Z,729WUA7F,2026-08-16,2026-08-16,09:48:15,2026-08-16 09:48:15,,,,,,,,69e8f10158b068375ab85628,69e8f10158b068375ab85628,,,,
2223,raw_position_sample,2,2,int,21,2,6,7,1, The ,140,81,1490570.8999999762,69e8f10158b068375ab85628,69e8f10158b068375ab85628,74.46875,123.375,98.46875,158.859375,1,1,intermediate,2,69e8f10158b068375ab85628,69e8f10158b068375ab85628,spotlight_PROLIFIC,,24,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:85|English:10|Spanish:4|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,22,4,High school,10,10,10,7,6,8,8,22,11,22,Duolingo,30,,,,,13,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,2026-08-16T12:48:15.121Z,729WUA7F,2026-08-16,2026-08-16,09:48:15,2026-08-16 09:48:15,,,,,,,,69e8f10158b068375ab85628,69e8f10158b068375ab85628,,,,
2273,raw_position_sample,2,2,int,21,2,6,7,1, The ,140,81,1490621,69e8f10158b068375ab85628,69e8f10158b068375ab85628,74.46875,123.375,98.46875,158.859375,1,1,intermediate,2,69e8f10158b068375ab85628,69e8f10158b068375ab85628,spotlight_PROLIFIC,,24,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:85|English:10|Spanish:4|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,22,4,High school,10,10,10,7,6,8,8,22,11,22,Duolingo,30,,,,,13,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,2026-08-16T12:48:15.121Z,729WUA7F,2026-08-16,2026-08-16,09:48:15,2026-08-16 09:48:15,,,,,,,,69e8f10158b068375ab85628,69e8f10158b068375ab85628,,,,
2324,raw_position_sample,2,2,int,21,2,6,7,1, The ,140,81,1490671.5999999046,69e8f10158b068375ab85628,69e8f10158b068375ab85628,74.46875,123.375,98.46875,158.859375,1,1,intermediate,2,69e8f10158b068375ab85628,69e8f10158b068375ab85628,spotlight_PROLIFIC,,24,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:85|English:10|Spanish:4|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,22,4,High school,10,10,10,7,6,8,8,22,11,22,Duolingo,30,,,,,13,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,2026-08-16T12:48:15.121Z,729WUA7F,2026-08-16,2026-08-16,09:48:15,2026-08-16 09:48:15,,,,,,,,69e8f10158b068375ab85628,69e8f10158b068375ab85628,,,,
