responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
1133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,555,118,647584.8999999911,,,,,,,,,,,,,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
1183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,619,125,647634.8999999911,,,,,,,,,,,,,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
1233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,1, The ,640,127,,hover,33.20000000298023,33.20000000298023,0.9392888117953165,0.443359375,19,113.265625,621.771875,153.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
1234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,665,133,647685.200000003,,,,,,,123.265625,661.40625,143.265625,723.453125,1,2,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
1281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,666,133,647732.3999999911,,,,,,,123.265625,661.40625,143.265625,723.453125,1,2,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
1341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,666,133,647792.8999999911,,,,,,,123.265625,661.40625,143.265625,723.453125,1,2,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
1388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,666,133,647839,,,,,,,123.265625,661.40625,143.265625,723.453125,1,2,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
1434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,666,133,647885.599999994,,,,,,,123.265625,661.40625,143.265625,723.453125,1,2,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
1496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,666,133,647947.200000003,,,,,,,123.265625,661.40625,143.265625,723.453125,1,2,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
1537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,666,133,647988.299999997,,,,,,,123.265625,661.40625,143.265625,723.453125,1,2,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
1584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,674,133,648035.799999997,,,,,,,123.265625,661.40625,143.265625,723.453125,1,2,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
1633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,678,132,648084.5,,,,,,,123.265625,661.40625,143.265625,723.453125,1,2,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
1683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,677,132,648134.299999997,,,,,,,123.265625,661.40625,143.265625,723.453125,1,2,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
1733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,2, coastal ,665,133,,hover,500.29999999701977,500.29999999701977,0.09015361369932007,0.493359375,19,113.265625,661.40625,153.265625,723.453125,1,2,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
1734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,661,134,648185.5,,,,,,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
1781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,659,134,648232.799999997,,,,,,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
1833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,659,134,648284.200000003,,,,,,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
1881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,655,135,648332.3999999911,,,,,,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
1933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,654,135,648384.700000003,,,,,,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,652,135,648435.299999997,,,,,,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,651,133,648482.299999997,,,,,,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,654,133,648532.799999997,,,,,,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,654,133,648587.200000003,,,,,,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,654,133,648634.299999997,,,,,,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,654,133,648696.099999994,,,,,,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,654,132,648733.099999994,,,,,,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,654,132,648789.700000003,,,,,,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,653,132,648835.599999994,,,,,,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,648,134,648882.3999999911,,,,,,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,643,134,648935.799999997,,,,,,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,640,134,648985.599999994,,,,,,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,640,134,649038.299999997,,,,,,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,640,134,649085.299999997,,,,,,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,640,134,649147.3999999911,,,,,,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,647,134,649185.599999994,,,,,,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,1, The ,661,134,,hover,1033.4000000059605,1033.4000000059605,0.8888275644563588,0.518359375,19,113.265625,621.771875,153.265625,661.40625,1,1,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,687,135,649235,,,,,,,123.265625,661.40625,143.265625,723.453125,1,2,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,720,137,649285.200000003,,,,,,,123.265625,661.40625,143.265625,723.453125,1,2,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,2, coastal ,672,134,,hover,83,83,0.9443465122135483,0.593359375,19,113.265625,661.40625,153.265625,723.453125,1,2,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,728,137,649333.8999999911,,,,,,,123.265625,723.453125,143.265625,764.46875,1,3,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,730,137,649384.799999997,,,,,,,123.265625,723.453125,143.265625,764.46875,1,3,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
2983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,732,138,649434.8999999911,,,,,,,123.265625,723.453125,143.265625,764.46875,1,3,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
3031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,733,138,649482.700000003,,,,,,,123.265625,723.453125,143.265625,764.46875,1,3,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
3083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,735,138,649534.5,,,,,,,123.265625,723.453125,143.265625,764.46875,1,3,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
3134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,749,138,649584.8999999911,,,,,,,123.265625,723.453125,143.265625,764.46875,1,3,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
3183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,752,138,649634.3999999911,,,,,,,123.265625,723.453125,143.265625,764.46875,1,3,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
3239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,752,138,649690.200000003,,,,,,,123.265625,723.453125,143.265625,764.46875,1,3,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
3283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,755,138,649734.700000003,,,,,,,123.265625,723.453125,143.265625,764.46875,1,3,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
3332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,755,138,649783.099999994,,,,,,,123.265625,723.453125,143.265625,764.46875,1,3,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
3383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,3, tram ,725,137,,hover,533.7000000029802,533.7000000029802,0.9641904761904762,0.618359375,19,113.265625,723.453125,153.265625,764.46875,1,3,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
3384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,4, arrived ,768,138,649835.700000003,,,,,,,123.265625,764.46875,143.265625,824.5,1,4,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
3434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,4, arrived ,774,138,649885.5,,,,,,,123.265625,764.46875,143.265625,824.5,1,4,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
3488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,4, arrived ,774,138,649939.599999994,,,,,,,123.265625,764.46875,143.265625,824.5,1,4,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
3535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,4, arrived ,774,138,649986.5,,,,,,,123.265625,764.46875,143.265625,824.5,1,4,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
3582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,4, arrived ,776,138,650033.299999997,,,,,,,123.265625,764.46875,143.265625,824.5,1,4,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
3634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,4, arrived ,789,138,650085.299999997,,,,,,,123.265625,764.46875,143.265625,824.5,1,4,,,,,,,,,,2026-08-16T18:08:51.629Z,,2026-08-16,2026-08-16,11:08:51,2026-08-16 11:08:51,2026-08-16T18:43:34.744Z,2083115,,,,,,2026-08-16,11:43:34,2026-08-16 11:43:34,2083115
