responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
1616,raw_position_sample,2,2,int,11,4,8,9,6, National ,654,133,695752.299999997,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,591.5,129.7734375,662.0546875,1,6,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
1616,hover_association,2,2,int,11,4,8,9,6, National ,595,134,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,99.5234375,591.5,139.5234375,662.0546875,1,6,hover,399.90000000596046,399.90000000596046,0.8858376702469273,0.8369140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
1666,raw_position_sample,2,2,int,11,4,8,9,7, Aquarium ,685,133,695801.900000006,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,662.0546875,129.7734375,743.6015625,1,7,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
1715,raw_position_sample,2,2,int,11,4,8,9,7, Aquarium ,701,133,695851.6000000089,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,662.0546875,129.7734375,743.6015625,1,7,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
1766,raw_position_sample,2,2,int,11,4,8,9,7, Aquarium ,710,133,695901.900000006,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,662.0546875,129.7734375,743.6015625,1,7,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
1815,raw_position_sample,2,2,int,11,4,8,9,7, Aquarium ,726,133,695951.6000000089,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,662.0546875,129.7734375,743.6015625,1,7,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
1850,hover_association,2,2,int,11,4,8,9,7, Aquarium ,668,133,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,99.5234375,662.0546875,139.5234375,743.6015625,1,7,hover,233.3999999910593,233.3999999910593,0.9803602222648017,0.8369140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
1866,raw_position_sample,2,2,int,11,4,8,9,8, several ,753,133,696002.200000003,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,743.6015625,129.7734375,806.6328125,1,8,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
1916,raw_position_sample,2,2,int,11,4,8,9,8, several ,787,132,696052,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,743.6015625,129.7734375,806.6328125,1,8,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
1950,hover_association,2,2,int,11,4,8,9,8, several ,753,133,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,99.5234375,743.6015625,139.5234375,806.6328125,1,8,hover,99.90000000596046,99.90000000596046,0.9423648983639068,0.8119140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
1965,raw_position_sample,2,2,int,11,4,8,9,9, years ,808,132,696101.6000000089,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,806.6328125,129.7734375,855.65625,1,9,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
2015,raw_position_sample,2,2,int,11,4,8,9,9, years ,818,132,696151.6000000089,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,806.6328125,129.7734375,855.65625,1,9,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
2066,raw_position_sample,2,2,int,11,4,8,9,9, years ,822,133,696202.200000003,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,806.6328125,129.7734375,855.65625,1,9,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
2116,raw_position_sample,2,2,int,11,4,8,9,9, years ,826,133,696252.299999997,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,806.6328125,129.7734375,855.65625,1,9,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
2165,raw_position_sample,2,2,int,11,4,8,9,9, years ,840,134,696301.5,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,806.6328125,129.7734375,855.65625,1,9,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
2200,hover_association,2,2,int,11,4,8,9,9, years ,808,132,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,99.5234375,806.6328125,139.5234375,855.65625,1,9,hover,250,250,0.8846215139442231,0.8619140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
2215,raw_position_sample,2,2,int,11,4,8,9,10, ago ,856,134,696351.299999997,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,855.65625,129.7734375,890.6953125,1,10,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
2265,raw_position_sample,2,2,int,11,4,8,9,10, ago ,878,134,696401.799999997,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,855.65625,129.7734375,890.6953125,1,10,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
2283,hover_association,2,2,int,11,4,8,9,10, ago ,856,134,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,99.5234375,855.65625,139.5234375,890.6953125,1,10,hover,83.40000000596046,83.40000000596046,0.8659977703455964,0.8619140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
2315,raw_position_sample,2,2,int,11,4,8,9,11, by ,899,134,696451.200000003,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,890.6953125,129.7734375,914.7109375,1,11,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
2365,raw_position_sample,2,2,int,11,4,8,9,11, by ,910,134,696501.400000006,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,890.6953125,129.7734375,914.7109375,1,11,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
2383,hover_association,2,2,int,11,4,8,9,11, by ,893,134,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,99.5234375,890.6953125,139.5234375,914.7109375,1,11,hover,99.8999999910593,99.8999999910593,0.9287573194534808,0.8869140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
2416,raw_position_sample,2,2,int,11,4,8,9,12, a ,921,135,696551.900000006,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,914.7109375,129.7734375,929.7265625,1,12,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
2433,hover_association,2,2,int,11,4,8,9,12, a ,917,135,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,99.5234375,914.7109375,139.5234375,929.7265625,1,12,hover,50.1000000089407,50.1000000089407,0.8184183142559833,0.9119140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
2466,raw_position_sample,2,2,int,11,4,8,9,13, local ,933,136,696601.799999997,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,929.7265625,129.7734375,971.75,1,13,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
2515,raw_position_sample,2,2,int,11,4,8,9,13, local ,947,136,696651.1000000089,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,929.7265625,129.7734375,971.75,1,13,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
2565,raw_position_sample,2,2,int,11,4,8,9,13, local ,960,136,696701,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,929.7265625,129.7734375,971.75,1,13,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
2615,raw_position_sample,2,2,int,11,4,8,9,13, local ,969,134,696751.6000000089,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,929.7265625,129.7734375,971.75,1,13,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
2633,hover_association,2,2,int,11,4,8,9,13, local ,930,136,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,99.5234375,929.7265625,139.5234375,971.75,1,13,hover,200.09999999403954,200.09999999403954,0.9821528165086447,0.8619140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
2665,raw_position_sample,2,2,int,11,4,8,9,14, fisherman ,975,133,696801.6000000089,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,971.75,129.7734375,1050.78125,1,14,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
2716,raw_position_sample,2,2,int,11,4,8,9,14, fisherman ,979,132,696851.900000006,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,109.2734375,971.75,129.7734375,1050.78125,1,14,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
