responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
553,raw_position_sample,2,1,ele,11,1,15,16,-1,999,532,94,2886393.400000006,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,elementary,1,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,spotlight_PROLIFIC,,27,Brasil,Português,"Português, Espanhol, Inglês.",Espanhol|Inglês.,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:40|English:10|Espanhol:40|Inglês.:10,100,22,4,High school,10,10,10,5,5,8,15,21,15,25,Duolingo,90,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:16.058Z,6JLF6UDR,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,,,,,,,,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,,,,
599,raw_position_sample,2,1,ele,11,1,15,16,-1,999,539,101,2886440,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,elementary,1,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,spotlight_PROLIFIC,,27,Brasil,Português,"Português, Espanhol, Inglês.",Espanhol|Inglês.,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:40|English:10|Espanhol:40|Inglês.:10,100,22,4,High school,10,10,10,5,5,8,15,21,15,25,Duolingo,90,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:16.058Z,6JLF6UDR,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,,,,,,,,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,,,,
641,raw_position_sample,2,1,ele,11,1,15,16,-1,999,561,125,2886481.900000006,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,elementary,1,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,spotlight_PROLIFIC,,27,Brasil,Português,"Português, Espanhol, Inglês.",Espanhol|Inglês.,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:40|English:10|Espanhol:40|Inglês.:10,100,22,4,High school,10,10,10,5,5,8,15,21,15,25,Duolingo,90,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:16.058Z,6JLF6UDR,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,,,,,,,,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,,,,
692,raw_position_sample,2,1,ele,11,1,15,16,-1,999,569,134,2886532.699999988,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,elementary,1,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,spotlight_PROLIFIC,,27,Brasil,Português,"Português, Espanhol, Inglês.",Espanhol|Inglês.,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:40|English:10|Espanhol:40|Inglês.:10,100,22,4,High school,10,10,10,5,5,8,15,21,15,25,Duolingo,90,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:16.058Z,6JLF6UDR,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,,,,,,,,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,,,,
755,raw_position_sample,2,1,ele,11,1,15,16,-1,999,572,137,2886595.400000006,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,elementary,1,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,spotlight_PROLIFIC,,27,Brasil,Português,"Português, Espanhol, Inglês.",Espanhol|Inglês.,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:40|English:10|Espanhol:40|Inglês.:10,100,22,4,High school,10,10,10,5,5,8,15,21,15,25,Duolingo,90,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:16.058Z,6JLF6UDR,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,,,,,,,,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,,,,
794,raw_position_sample,2,1,ele,11,1,15,16,-1,999,575,139,2886635.099999994,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,elementary,1,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,spotlight_PROLIFIC,,27,Brasil,Português,"Português, Espanhol, Inglês.",Espanhol|Inglês.,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:40|English:10|Espanhol:40|Inglês.:10,100,22,4,High school,10,10,10,5,5,8,15,21,15,25,Duolingo,90,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:16.058Z,6JLF6UDR,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,,,,,,,,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,,,,
841,raw_position_sample,2,1,ele,11,1,15,16,-1,999,583,142,2886682.099999994,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,elementary,1,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,spotlight_PROLIFIC,,27,Brasil,Português,"Português, Espanhol, Inglês.",Espanhol|Inglês.,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:40|English:10|Espanhol:40|Inglês.:10,100,22,4,High school,10,10,10,5,5,8,15,21,15,25,Duolingo,90,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:16.058Z,6JLF6UDR,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,,,,,,,,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,,,,
895,raw_position_sample,2,1,ele,11,1,15,16,-1,999,597,143,2886735.699999988,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,elementary,1,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,spotlight_PROLIFIC,,27,Brasil,Português,"Português, Espanhol, Inglês.",Espanhol|Inglês.,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:40|English:10|Espanhol:40|Inglês.:10,100,22,4,High school,10,10,10,5,5,8,15,21,15,25,Duolingo,90,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-09T14:44:16.058Z,6JLF6UDR,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,,,,,,,,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,,,,
941,raw_position_sample,2,1,ele,11,1,15,16,1, An ,600,143,2886782,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,elementary,1,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,spotlight_PROLIFIC,,27,Brasil,Português,"Português, Espanhol, Inglês.",Espanhol|Inglês.,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:40|English:10|Espanhol:40|Inglês.:10,100,22,4,High school,10,10,10,5,5,8,15,21,15,25,Duolingo,90,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,121.921875,602.875,141.921875,629.90625,1,1,,,,,,,,,,,,2026-08-09T14:44:16.058Z,6JLF6UDR,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,,,,,,,,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,,,,
995,raw_position_sample,2,1,ele,11,1,15,16,1, An ,603,143,2886835.800000012,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,elementary,1,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,spotlight_PROLIFIC,,27,Brasil,Português,"Português, Espanhol, Inglês.",Espanhol|Inglês.,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:40|English:10|Espanhol:40|Inglês.:10,100,22,4,High school,10,10,10,5,5,8,15,21,15,25,Duolingo,90,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,121.921875,602.875,141.921875,629.90625,1,1,,,,,,,,,,,,2026-08-09T14:44:16.058Z,6JLF6UDR,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,,,,,,,,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,,,,
1050,raw_position_sample,2,1,ele,11,1,15,16,1, An ,605,142,2886890.400000006,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,elementary,1,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,spotlight_PROLIFIC,,27,Brasil,Português,"Português, Espanhol, Inglês.",Espanhol|Inglês.,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:40|English:10|Espanhol:40|Inglês.:10,100,22,4,High school,10,10,10,5,5,8,15,21,15,25,Duolingo,90,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,121.921875,602.875,141.921875,629.90625,1,1,,,,,,,,,,,,2026-08-09T14:44:16.058Z,6JLF6UDR,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,,,,,,,,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,,,,
1097,raw_position_sample,2,1,ele,11,1,15,16,1, An ,605,142,2886938,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,elementary,1,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,spotlight_PROLIFIC,,27,Brasil,Português,"Português, Espanhol, Inglês.",Espanhol|Inglês.,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:40|English:10|Espanhol:40|Inglês.:10,100,22,4,High school,10,10,10,5,5,8,15,21,15,25,Duolingo,90,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,121.921875,602.875,141.921875,629.90625,1,1,,,,,,,,,,,,2026-08-09T14:44:16.058Z,6JLF6UDR,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,,,,,,,,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,,,,
1143,raw_position_sample,2,1,ele,11,1,15,16,1, An ,605,142,2886983.900000006,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,elementary,1,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,spotlight_PROLIFIC,,27,Brasil,Português,"Português, Espanhol, Inglês.",Espanhol|Inglês.,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:40|English:10|Espanhol:40|Inglês.:10,100,22,4,High school,10,10,10,5,5,8,15,21,15,25,Duolingo,90,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,121.921875,602.875,141.921875,629.90625,1,1,,,,,,,,,,,,2026-08-09T14:44:16.058Z,6JLF6UDR,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,,,,,,,,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,,,,
1205,raw_position_sample,2,1,ele,11,1,15,16,1, An ,605,142,2887045.599999994,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,elementary,1,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,spotlight_PROLIFIC,,27,Brasil,Português,"Português, Espanhol, Inglês.",Espanhol|Inglês.,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:40|English:10|Espanhol:40|Inglês.:10,100,22,4,High school,10,10,10,5,5,8,15,21,15,25,Duolingo,90,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,121.921875,602.875,141.921875,629.90625,1,1,,,,,,,,,,,,2026-08-09T14:44:16.058Z,6JLF6UDR,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,,,,,,,,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,,,,
1242,raw_position_sample,2,1,ele,11,1,15,16,1, An ,608,141,2887082.900000006,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,elementary,1,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,spotlight_PROLIFIC,,27,Brasil,Português,"Português, Espanhol, Inglês.",Espanhol|Inglês.,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:97|English:1|Espanhol:1|Inglês.:1,100,Português:40|English:10|Espanhol:40|Inglês.:10,100,22,4,High school,10,10,10,5,5,8,15,21,15,25,Duolingo,90,,,,,11,25,A1/A2,elementary|intermediate,intermediate|elementary,cambridge_0_14_elementary_intermediate,4,18,random,,121.921875,602.875,141.921875,629.90625,1,1,,,,,,,,,,,,2026-08-09T14:44:16.058Z,6JLF6UDR,2026-08-09,2026-08-09,11:44:16,2026-08-09 11:44:16,,,,,,,,69ebf44cd93414ac1c1d6e2a,69ebf44cd93414ac1c1d6e2a,,,,
