participant_id,SONAId,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,text_presentation_order,WordIndex,Word,responseTime,sampleTimeMs,mousePositionX,mousePositionY,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,device,hand,experiment_date,experiment_start_date,experiment_start_time,experiment_start_clock_time,experiment_start_time_local,experiment_end_date,experiment_end_time,experiment_end_clock_time,experiment_end_time_local,experiment_duration,experiment_duration_ms,experiment
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,55, cars ,16659,1248372,953,228,228.375,918.734375,248.875,957.7421875,4,14,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,55, cars ,16708,1248421,953,228,228.375,918.734375,248.875,957.7421875,4,14,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,55, cars ,16758,1248471,953,233,228.375,918.734375,248.875,957.7421875,4,14,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,55, cars ,16808,1248521,951,242,228.375,918.734375,248.875,957.7421875,4,14,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,55, cars ,16859,1248572,943,243,228.375,918.734375,248.875,957.7421875,4,14,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,55, cars ,16908,1248621,940,243,228.375,918.734375,248.875,957.7421875,4,14,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,55, cars ,16959,1248672,940,243,228.375,918.734375,248.875,957.7421875,4,14,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,55, cars ,17009,1248721,941,244,228.375,918.734375,248.875,957.7421875,4,14,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,55, cars ,17059,1248772,943,244,228.375,918.734375,248.875,957.7421875,4,14,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,55, cars ,17109,1248822,943,245,228.375,918.734375,248.875,957.7421875,4,14,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,55, cars ,17158,1248871,952,248,228.375,918.734375,248.875,957.7421875,4,14,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,57, the ,17209,1248921,980,254,228.375,978.75,248.875,1008.7734375,4,16,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,57, the ,17259,1248971,995,251,228.375,978.75,248.875,1008.7734375,4,16,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,57, the ,17309,1249022,1000,247,228.375,978.75,248.875,1008.7734375,4,16,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,57, the ,17359,1249071,999,247,228.375,978.75,248.875,1008.7734375,4,16,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,57, the ,17409,1249121,992,247,228.375,978.75,248.875,1008.7734375,4,16,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,53, images ,17458,1249171,861,236,228.375,835.6875,248.875,898.71875,4,12,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,45, to ,17508,1249221,547,228,228.375,532.5,248.875,552.515625,4,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,42, youths ,17558,1249271,433,236,228.375,385.375,248.875,443.4140625,4,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,42, youths ,17608,1249321,406,241,228.375,385.375,248.875,443.4140625,4,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,42, youths ,17658,1249371,405,244,228.375,385.375,248.875,443.4140625,4,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,42, youths ,17710,1249422,404,249,228.375,385.375,248.875,443.4140625,4,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,42, youths ,17758,1249470,404,253,228.375,385.375,248.875,443.4140625,4,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,59, of ,17810,1249522,404,262,268.375,385.375,288.875,405.390625,5,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,59, of ,17859,1249572,402,274,268.375,385.375,288.875,405.390625,5,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,59, of ,17908,1249621,396,284,268.375,385.375,288.875,405.390625,5,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,59, of ,17958,1249671,394,286,268.375,385.375,288.875,405.390625,5,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,59, of ,18009,1249721,394,286,268.375,385.375,288.875,405.390625,5,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,59, of ,18060,1249773,394,286,268.375,385.375,288.875,405.390625,5,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,59, of ,18109,1249821,394,286,268.375,385.375,288.875,405.390625,5,1,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,60, people ,18159,1249871,410,284,268.375,405.390625,288.875,464.4453125,5,2,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,60, people ,18209,1249922,440,280,268.375,405.390625,288.875,464.4453125,5,2,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,61, expressing ,18258,1249971,467,279,268.375,464.4453125,288.875,556.5,5,3,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,61, expressing ,18308,1250021,480,279,268.375,464.4453125,288.875,556.5,5,3,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,61, expressing ,18359,1250071,485,279,268.375,464.4453125,288.875,556.5,5,3,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,61, expressing ,18409,1250121,493,279,268.375,464.4453125,288.875,556.5,5,3,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,61, expressing ,18458,1250171,501,279,268.375,464.4453125,288.875,556.5,5,3,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,61, expressing ,18509,1250221,514,281,268.375,464.4453125,288.875,556.5,5,3,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,61, expressing ,18558,1250271,534,281,268.375,464.4453125,288.875,556.5,5,3,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,61, expressing ,18608,1250321,546,282,268.375,464.4453125,288.875,556.5,5,3,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,62, various ,18659,1250372,557,283,268.375,556.5,288.875,619.53125,5,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,62, various ,18708,1250421,579,280,268.375,556.5,288.875,619.53125,5,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,62, various ,18758,1250471,597,275,268.375,556.5,288.875,619.53125,5,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,62, various ,18808,1250521,605,274,268.375,556.5,288.875,619.53125,5,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,62, various ,18859,1250572,605,274,268.375,556.5,288.875,619.53125,5,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,62, various ,18910,1250623,605,274,268.375,556.5,288.875,619.53125,5,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,62, various ,18960,1250673,605,274,268.375,556.5,288.875,619.53125,5,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,62, various ,19010,1250723,605,274,268.375,556.5,288.875,619.53125,5,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,62, various ,19059,1250772,605,274,268.375,556.5,288.875,619.53125,5,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,62, various ,19108,1250821,605,274,268.375,556.5,288.875,619.53125,5,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,62, various ,19160,1250872,611,274,268.375,556.5,288.875,619.53125,5,4,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,63, emotions. ,19209,1250921,637,274,268.375,619.53125,288.875,702.4140625,5,5,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,63, emotions. ,19258,1250971,655,276,268.375,619.53125,288.875,702.4140625,5,5,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,63, emotions. ,19309,1251021,669,277,268.375,619.53125,288.875,702.4140625,5,5,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,63, emotions. ,19358,1251071,678,277,268.375,619.53125,288.875,702.4140625,5,5,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,63, emotions. ,19408,1251121,682,278,268.375,619.53125,288.875,702.4140625,5,5,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,63, emotions. ,19458,1251171,689,279,268.375,619.53125,288.875,702.4140625,5,5,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,63, emotions. ,19508,1251221,700,279,268.375,619.53125,288.875,702.4140625,5,5,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,64, The ,19559,1251272,721,279,268.375,702.4140625,288.875,738.2734375,5,6,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,64, The ,19609,1251322,737,281,268.375,702.4140625,288.875,738.2734375,5,6,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,65, scans ,19659,1251371,749,282,268.375,738.2734375,288.875,790.296875,5,7,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,65, scans ,19709,1251421,758,283,268.375,738.2734375,288.875,790.296875,5,7,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,65, scans ,19759,1251471,766,286,268.375,738.2734375,288.875,790.296875,5,7,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,65, scans ,19810,1251522,768,286,268.375,738.2734375,288.875,790.296875,5,7,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,65, scans ,19859,1251571,768,286,268.375,738.2734375,288.875,790.296875,5,7,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,65, scans ,19909,1251622,768,286,268.375,738.2734375,288.875,790.296875,5,7,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,65, scans ,19958,1251671,768,286,268.375,738.2734375,288.875,790.296875,5,7,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,65, scans ,20009,1251722,768,286,268.375,738.2734375,288.875,790.296875,5,7,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,65, scans ,20059,1251771,768,286,268.375,738.2734375,288.875,790.296875,5,7,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,65, scans ,20109,1251821,784,287,268.375,738.2734375,288.875,790.296875,5,7,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,66, were ,20158,1251871,803,287,268.375,790.296875,288.875,834.3125,5,8,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,66, were ,20208,1251921,820,286,268.375,790.296875,288.875,834.3125,5,8,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,67, given ,20258,1251971,841,286,268.375,834.3125,288.875,882.3515625,5,9,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,67, given ,20309,1252022,858,286,268.375,834.3125,288.875,882.3515625,5,9,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
9WX5A9AS,69e949bb9c6b879925c70abc,3,adv,15,3,3,4,67, given ,20359,1252072,865,288,268.375,834.3125,288.875,882.3515625,5,9,One group was given oxytocin; the other was given placebo,1,,,2026-07-06,2026-07-06,2026-07-06T22:00:32.472Z,19:00:32,2026-07-06 19:00:32,,,,,,,spotlight-prolific
