responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
573,raw_position_sample,2,2,int,16,4,8,9,1, Going ,599,130,951949.7,5dd5819a535a715242f83192,5dd5819a535a715242f83192,intermediate,4,5dd5819a535a715242f83192,5dd5819a535a715242f83192,spotlight_PROLIFIC,,46,México,Spanish,"English, French, German",French|German,Spanish:60|English:30|French:8|German:2,100,Spanish:40|English:40|French:15|German:5,100,Spanish:25|English:25|French:25|German:25,100,20,0,Bachelor's,10,10,10,8,10,10,11,25,17,20,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,18,random,,122.046875,588.375,140.046875,639.96875,1,1,,,,,,,,,,,,2026-08-24T16:12:58.521Z,H65Q8M37,2026-08-24,2026-08-24,10:12:58,2026-08-24 10:12:58,,,,,,,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,,,,
633,raw_position_sample,2,2,int,16,4,8,9,1, Going ,604,130,952010.7,5dd5819a535a715242f83192,5dd5819a535a715242f83192,intermediate,4,5dd5819a535a715242f83192,5dd5819a535a715242f83192,spotlight_PROLIFIC,,46,México,Spanish,"English, French, German",French|German,Spanish:60|English:30|French:8|German:2,100,Spanish:40|English:40|French:15|German:5,100,Spanish:25|English:25|French:25|German:25,100,20,0,Bachelor's,10,10,10,8,10,10,11,25,17,20,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,18,random,,122.046875,588.375,140.046875,639.96875,1,1,,,,,,,,,,,,2026-08-24T16:12:58.521Z,H65Q8M37,2026-08-24,2026-08-24,10:12:58,2026-08-24 10:12:58,,,,,,,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,,,,
670,raw_position_sample,2,2,int,16,4,8,9,1, Going ,608,131,952046.7,5dd5819a535a715242f83192,5dd5819a535a715242f83192,intermediate,4,5dd5819a535a715242f83192,5dd5819a535a715242f83192,spotlight_PROLIFIC,,46,México,Spanish,"English, French, German",French|German,Spanish:60|English:30|French:8|German:2,100,Spanish:40|English:40|French:15|German:5,100,Spanish:25|English:25|French:25|German:25,100,20,0,Bachelor's,10,10,10,8,10,10,11,25,17,20,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,18,random,,122.046875,588.375,140.046875,639.96875,1,1,,,,,,,,,,,,2026-08-24T16:12:58.521Z,H65Q8M37,2026-08-24,2026-08-24,10:12:58,2026-08-24 10:12:58,,,,,,,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,,,,
719,raw_position_sample,2,2,int,16,4,8,9,1, Going ,624,135,952096.3,5dd5819a535a715242f83192,5dd5819a535a715242f83192,intermediate,4,5dd5819a535a715242f83192,5dd5819a535a715242f83192,spotlight_PROLIFIC,,46,México,Spanish,"English, French, German",French|German,Spanish:60|English:30|French:8|German:2,100,Spanish:40|English:40|French:15|German:5,100,Spanish:25|English:25|French:25|German:25,100,20,0,Bachelor's,10,10,10,8,10,10,11,25,17,20,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,18,random,,122.046875,588.375,140.046875,639.96875,1,1,,,,,,,,,,,,2026-08-24T16:12:58.521Z,H65Q8M37,2026-08-24,2026-08-24,10:12:58,2026-08-24 10:12:58,,,,,,,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,,,,
769,raw_position_sample,2,2,int,16,4,8,9,1, Going ,628,136,952146,5dd5819a535a715242f83192,5dd5819a535a715242f83192,intermediate,4,5dd5819a535a715242f83192,5dd5819a535a715242f83192,spotlight_PROLIFIC,,46,México,Spanish,"English, French, German",French|German,Spanish:60|English:30|French:8|German:2,100,Spanish:40|English:40|French:15|German:5,100,Spanish:25|English:25|French:25|German:25,100,20,0,Bachelor's,10,10,10,8,10,10,11,25,17,20,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,18,random,,122.046875,588.375,140.046875,639.96875,1,1,,,,,,,,,,,,2026-08-24T16:12:58.521Z,H65Q8M37,2026-08-24,2026-08-24,10:12:58,2026-08-24 10:12:58,,,,,,,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,,,,
823,raw_position_sample,2,2,int,16,4,8,9,1, Going ,633,136,952200.7,5dd5819a535a715242f83192,5dd5819a535a715242f83192,intermediate,4,5dd5819a535a715242f83192,5dd5819a535a715242f83192,spotlight_PROLIFIC,,46,México,Spanish,"English, French, German",French|German,Spanish:60|English:30|French:8|German:2,100,Spanish:40|English:40|French:15|German:5,100,Spanish:25|English:25|French:25|German:25,100,20,0,Bachelor's,10,10,10,8,10,10,11,25,17,20,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,18,random,,122.046875,588.375,140.046875,639.96875,1,1,,,,,,,,,,,,2026-08-24T16:12:58.521Z,H65Q8M37,2026-08-24,2026-08-24,10:12:58,2026-08-24 10:12:58,,,,,,,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,,,,
836,hover_association,2,2,int,16,4,8,9,1, Going ,588,128,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,intermediate,4,5dd5819a535a715242f83192,5dd5819a535a715242f83192,spotlight_PROLIFIC,,46,México,Spanish,"English, French, German",French|German,Spanish:60|English:30|French:8|German:2,100,Spanish:40|English:40|French:15|German:5,100,Spanish:25|English:25|French:25|German:25,100,20,0,Bachelor's,10,10,10,8,10,10,11,25,17,20,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,18,random,,111.046875,584.6897321428571,151.046875,639.96875,1,1,hover,283.70000000018626,283.70000000018626,0.8739349888956189,0.623828125,132,,,,,,2026-08-24T16:12:58.521Z,H65Q8M37,2026-08-24,2026-08-24,10:12:58,2026-08-24 10:12:58,,,,,,,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,,,,
874,raw_position_sample,2,2,int,16,4,8,9,2, out ,660,143,952250.8,5dd5819a535a715242f83192,5dd5819a535a715242f83192,intermediate,4,5dd5819a535a715242f83192,5dd5819a535a715242f83192,spotlight_PROLIFIC,,46,México,Spanish,"English, French, German",French|German,Spanish:60|English:30|French:8|German:2,100,Spanish:40|English:40|French:15|German:5,100,Spanish:25|English:25|French:25|German:25,100,20,0,Bachelor's,10,10,10,8,10,10,11,25,17,20,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,18,random,,122.046875,639.96875,140.046875,670.90625,1,2,,,,,,,,,,,,2026-08-24T16:12:58.521Z,H65Q8M37,2026-08-24,2026-08-24,10:12:58,2026-08-24 10:12:58,,,,,,,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,,,,
923,raw_position_sample,2,2,int,16,4,8,9,2, out ,666,143,952299.8,5dd5819a535a715242f83192,5dd5819a535a715242f83192,intermediate,4,5dd5819a535a715242f83192,5dd5819a535a715242f83192,spotlight_PROLIFIC,,46,México,Spanish,"English, French, German",French|German,Spanish:60|English:30|French:8|German:2,100,Spanish:40|English:40|French:15|German:5,100,Spanish:25|English:25|French:25|German:25,100,20,0,Bachelor's,10,10,10,8,10,10,11,25,17,20,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,18,random,,122.046875,639.96875,140.046875,670.90625,1,2,,,,,,,,,,,,2026-08-24T16:12:58.521Z,H65Q8M37,2026-08-24,2026-08-24,10:12:58,2026-08-24 10:12:58,,,,,,,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,,,,
955,hover_association,2,2,int,16,4,8,9,2, out ,642,142,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,intermediate,4,5dd5819a535a715242f83192,5dd5819a535a715242f83192,spotlight_PROLIFIC,,46,México,Spanish,"English, French, German",French|German,Spanish:60|English:30|French:8|German:2,100,Spanish:40|English:40|French:15|German:5,100,Spanish:25|English:25|French:25|German:25,100,20,0,Bachelor's,10,10,10,8,10,10,11,25,17,20,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,18,random,,111.046875,639.96875,151.046875,670.90625,1,2,hover,119.89999999990687,119.89999999990687,0.9707070707070707,0.798828125,132,,,,,,2026-08-24T16:12:58.521Z,H65Q8M37,2026-08-24,2026-08-24,10:12:58,2026-08-24 10:12:58,,,,,,,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,,,,
973,raw_position_sample,2,2,int,16,4,8,9,3, with ,675,145,952349.7,5dd5819a535a715242f83192,5dd5819a535a715242f83192,intermediate,4,5dd5819a535a715242f83192,5dd5819a535a715242f83192,spotlight_PROLIFIC,,46,México,Spanish,"English, French, German",French|German,Spanish:60|English:30|French:8|German:2,100,Spanish:40|English:40|French:15|German:5,100,Spanish:25|English:25|French:25|German:25,100,20,0,Bachelor's,10,10,10,8,10,10,11,25,17,20,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,18,random,,122.046875,670.90625,140.046875,710.484375,1,3,,,,,,,,,,,,2026-08-24T16:12:58.521Z,H65Q8M37,2026-08-24,2026-08-24,10:12:58,2026-08-24 10:12:58,,,,,,,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,,,,
1020,raw_position_sample,2,2,int,16,4,8,9,3, with ,680,147,952397.3999999999,5dd5819a535a715242f83192,5dd5819a535a715242f83192,intermediate,4,5dd5819a535a715242f83192,5dd5819a535a715242f83192,spotlight_PROLIFIC,,46,México,Spanish,"English, French, German",French|German,Spanish:60|English:30|French:8|German:2,100,Spanish:40|English:40|French:15|German:5,100,Spanish:25|English:25|French:25|German:25,100,20,0,Bachelor's,10,10,10,8,10,10,11,25,17,20,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,18,random,,122.046875,670.90625,140.046875,710.484375,1,3,,,,,,,,,,,,2026-08-24T16:12:58.521Z,H65Q8M37,2026-08-24,2026-08-24,10:12:58,2026-08-24 10:12:58,,,,,,,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,,,,
1074,raw_position_sample,2,2,int,16,4,8,9,3, with ,691,147,952451.5,5dd5819a535a715242f83192,5dd5819a535a715242f83192,intermediate,4,5dd5819a535a715242f83192,5dd5819a535a715242f83192,spotlight_PROLIFIC,,46,México,Spanish,"English, French, German",French|German,Spanish:60|English:30|French:8|German:2,100,Spanish:40|English:40|French:15|German:5,100,Spanish:25|English:25|French:25|German:25,100,20,0,Bachelor's,10,10,10,8,10,10,11,25,17,20,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,18,random,,122.046875,670.90625,140.046875,710.484375,1,3,,,,,,,,,,,,2026-08-24T16:12:58.521Z,H65Q8M37,2026-08-24,2026-08-24,10:12:58,2026-08-24 10:12:58,,,,,,,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,,,,
1124,raw_position_sample,2,2,int,16,4,8,9,3, with ,707,148,952500.7,5dd5819a535a715242f83192,5dd5819a535a715242f83192,intermediate,4,5dd5819a535a715242f83192,5dd5819a535a715242f83192,spotlight_PROLIFIC,,46,México,Spanish,"English, French, German",French|German,Spanish:60|English:30|French:8|German:2,100,Spanish:40|English:40|French:15|German:5,100,Spanish:25|English:25|French:25|German:25,100,20,0,Bachelor's,10,10,10,8,10,10,11,25,17,20,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,18,random,,122.046875,670.90625,140.046875,710.484375,1,3,,,,,,,,,,,,2026-08-24T16:12:58.521Z,H65Q8M37,2026-08-24,2026-08-24,10:12:58,2026-08-24 10:12:58,,,,,,,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,,,,
1136,hover_association,2,2,int,16,4,8,9,3, with ,674,145,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,intermediate,4,5dd5819a535a715242f83192,5dd5819a535a715242f83192,spotlight_PROLIFIC,,46,México,Spanish,"English, French, German",French|German,Spanish:60|English:30|French:8|German:2,100,Spanish:40|English:40|French:15|German:5,100,Spanish:25|English:25|French:25|German:25,100,20,0,Bachelor's,10,10,10,8,10,10,11,25,17,20,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,18,random,,111.046875,670.90625,151.046875,710.484375,1,3,hover,180.19999999995343,180.19999999995343,0.9119621002763522,0.923828125,132,,,,,,2026-08-24T16:12:58.521Z,H65Q8M37,2026-08-24,2026-08-24,10:12:58,2026-08-24 10:12:58,,,,,,,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,,,,
1173,raw_position_sample,2,2,int,16,4,8,9,4, friends ,714,148,952550.0999999999,5dd5819a535a715242f83192,5dd5819a535a715242f83192,intermediate,4,5dd5819a535a715242f83192,5dd5819a535a715242f83192,spotlight_PROLIFIC,,46,México,Spanish,"English, French, German",French|German,Spanish:60|English:30|French:8|German:2,100,Spanish:40|English:40|French:15|German:5,100,Spanish:25|English:25|French:25|German:25,100,20,0,Bachelor's,10,10,10,8,10,10,11,25,17,20,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,18,random,,122.046875,710.484375,140.046875,769.328125,1,4,,,,,,,,,,,,2026-08-24T16:12:58.521Z,H65Q8M37,2026-08-24,2026-08-24,10:12:58,2026-08-24 10:12:58,,,,,,,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,,,,
1223,raw_position_sample,2,2,int,16,4,8,9,4, friends ,742,148,952600.5,5dd5819a535a715242f83192,5dd5819a535a715242f83192,intermediate,4,5dd5819a535a715242f83192,5dd5819a535a715242f83192,spotlight_PROLIFIC,,46,México,Spanish,"English, French, German",French|German,Spanish:60|English:30|French:8|German:2,100,Spanish:40|English:40|French:15|German:5,100,Spanish:25|English:25|French:25|German:25,100,20,0,Bachelor's,10,10,10,8,10,10,11,25,17,20,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,18,random,,122.046875,710.484375,140.046875,769.328125,1,4,,,,,,,,,,,,2026-08-24T16:12:58.521Z,H65Q8M37,2026-08-24,2026-08-24,10:12:58,2026-08-24 10:12:58,,,,,,,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,,,,
1269,hover_association,2,2,int,16,4,8,9,4, friends ,711,148,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,intermediate,4,5dd5819a535a715242f83192,5dd5819a535a715242f83192,spotlight_PROLIFIC,,46,México,Spanish,"English, French, German",French|German,Spanish:60|English:30|French:8|German:2,100,Spanish:40|English:40|French:15|German:5,100,Spanish:25|English:25|French:25|German:25,100,20,0,Bachelor's,10,10,10,8,10,10,11,25,17,20,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,18,random,,111.046875,710.484375,151.046875,769.328125,1,4,hover,133.60000000009313,133.60000000009313,0.9604354753053638,0.923828125,132,,,,,,2026-08-24T16:12:58.521Z,H65Q8M37,2026-08-24,2026-08-24,10:12:58,2026-08-24 10:12:58,,,,,,,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,,,,
1275,raw_position_sample,2,2,int,16,4,8,9,5, was ,773,148,952651.8,5dd5819a535a715242f83192,5dd5819a535a715242f83192,intermediate,4,5dd5819a535a715242f83192,5dd5819a535a715242f83192,spotlight_PROLIFIC,,46,México,Spanish,"English, French, German",French|German,Spanish:60|English:30|French:8|German:2,100,Spanish:40|English:40|French:15|German:5,100,Spanish:25|English:25|French:25|German:25,100,20,0,Bachelor's,10,10,10,8,10,10,11,25,17,20,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,18,random,,122.046875,769.328125,140.046875,804.71875,1,5,,,,,,,,,,,,2026-08-24T16:12:58.521Z,H65Q8M37,2026-08-24,2026-08-24,10:12:58,2026-08-24 10:12:58,,,,,,,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,,,,
1320,raw_position_sample,2,2,int,16,4,8,9,5, was ,776,148,952697,5dd5819a535a715242f83192,5dd5819a535a715242f83192,intermediate,4,5dd5819a535a715242f83192,5dd5819a535a715242f83192,spotlight_PROLIFIC,,46,México,Spanish,"English, French, German",French|German,Spanish:60|English:30|French:8|German:2,100,Spanish:40|English:40|French:15|German:5,100,Spanish:25|English:25|French:25|German:25,100,20,0,Bachelor's,10,10,10,8,10,10,11,25,17,20,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,18,random,,122.046875,769.328125,140.046875,804.71875,1,5,,,,,,,,,,,,2026-08-24T16:12:58.521Z,H65Q8M37,2026-08-24,2026-08-24,10:12:58,2026-08-24 10:12:58,,,,,,,,5dd5819a535a715242f83192,5dd5819a535a715242f83192,,,,
