responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,426,119,365974,107.875,421.392578125,128.875,483.42578125,1,2,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,433,119,366026,107.875,421.392578125,128.875,483.42578125,1,2,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,441,120,366079,107.875,421.392578125,128.875,483.42578125,1,2,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,451,121,366130,107.875,421.392578125,128.875,483.42578125,1,2,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,466,122,366182,107.875,421.392578125,128.875,483.42578125,1,2,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,482,122,366235,107.875,421.392578125,128.875,483.42578125,1,2,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,2, coastal ,423,119,,98.375,421.392578125,138.375,483.42578125,1,2,hover,299,299,0.977015837032839,0.590625,19,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,498,122,366287.00000000006,107.875,483.42578125,128.875,524.4267578125,1,3,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,506,122,366338,107.875,483.42578125,128.875,524.4267578125,1,3,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,508,122,366390,107.875,483.42578125,128.875,524.4267578125,1,3,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,510,122,366442,107.875,483.42578125,128.875,524.4267578125,1,3,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,512,122,366494,107.875,483.42578125,128.875,524.4267578125,1,3,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,517,122,366547,107.875,483.42578125,128.875,524.4267578125,1,3,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,3, tram ,487,122,,98.375,483.42578125,138.375,524.4267578125,1,3,hover,351,351,0.9164225318566155,0.590625,19,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,4, arrived ,525,122,366599,107.875,524.4267578125,128.875,584.447265625,1,4,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,4, arrived ,540,122,366651,107.875,524.4267578125,128.875,584.447265625,1,4,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,4, arrived ,560,122,366702,107.875,524.4267578125,128.875,584.447265625,1,4,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,4, arrived ,525,122,,98.375,524.4267578125,138.375,584.447265625,1,4,hover,166,166,0.9259042319519696,0.640625,19,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,5, at ,589,124,366754,107.875,584.447265625,128.875,604.4599609375,1,5,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,5, at ,589,124,,98.375,584.447265625,138.375,604.4599609375,1,5,hover,34,34,0.5772702874152149,0.640625,19,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,6, the ,615,125,366806,107.875,604.4599609375,128.875,634.4833984375,1,6,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,6, the ,607,125,,98.375,604.4599609375,138.375,634.4833984375,1,6,hover,65,65,0.8839773614363778,0.690625,19,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,7, station ,637,126,366858,107.875,634.4833984375,128.875,692.517578125,1,7,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,7, station ,653,123,366910,107.875,634.4833984375,128.875,692.517578125,1,7,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
2976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,7, station ,655,123,366963,107.875,634.4833984375,128.875,692.517578125,1,7,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,7, station ,655,123,367015,107.875,634.4833984375,128.875,692.517578125,1,7,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,7, station ,655,123,367066.00000000006,107.875,634.4833984375,128.875,692.517578125,1,7,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,7, station ,655,123,367119,107.875,634.4833984375,128.875,692.517578125,1,7,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,7, station ,655,123,367171,107.875,634.4833984375,128.875,692.517578125,1,7,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,7, station ,657,123,367222,107.875,634.4833984375,128.875,692.517578125,1,7,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,7, station ,637,126,,98.375,634.4833984375,138.375,692.517578125,1,7,hover,417,417,0.6809194473892338,0.615625,19,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,8, two ,716,127,367274,107.875,692.517578125,128.875,725.529296875,1,8,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,8, two ,716,127,,98.375,692.517578125,138.375,725.529296875,1,8,hover,16,16,0.7113359365755532,0.715625,19,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,9, minutes ,760,130,367326,107.875,725.529296875,128.875,793.556640625,1,9,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,9, minutes ,771,130,367379,107.875,725.529296875,128.875,793.556640625,1,9,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,9, minutes ,774,129,367431,107.875,725.529296875,128.875,793.556640625,1,9,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,9, minutes ,776,126,367482,107.875,725.529296875,128.875,793.556640625,1,9,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,9, minutes ,776,126,367535,107.875,725.529296875,128.875,793.556640625,1,9,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,9, minutes ,776,126,367587,107.875,725.529296875,128.875,793.556640625,1,9,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,9, minutes ,776,126,367639,107.875,725.529296875,128.875,793.556640625,1,9,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,9, minutes ,776,126,367690,107.875,725.529296875,128.875,793.556640625,1,9,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,9, minutes ,785,126,367742,107.875,725.529296875,128.875,793.556640625,1,9,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,9, minutes ,729,128,,98.375,725.529296875,138.375,793.556640625,1,9,hover,485,485,0.9771174275050244,0.690625,19,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,10, early. ,827,126,367794,107.875,793.556640625,128.875,841.24609375,1,10,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,10, early. ,806,126,,98.375,793.556640625,138.375,841.24609375,1,10,hover,33.00000000005821,33.00000000005821,0.7012737027480853,0.690625,19,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,11, Commuters ,906,125,367847,107.875,841.24609375,128.875,939.26171875,1,11,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,11, Commuters ,852,126,,98.375,841.24609375,138.375,939.26171875,1,11,hover,66.99999999994179,66.99999999994179,0.8340905467878208,0.665625,19,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,12, stepped ,961,125,367899,107.875,939.26171875,128.875,1008.3173828125,1,12,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
3964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,12, stepped ,978,125,367951,107.875,939.26171875,128.875,1008.3173828125,1,12,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
4016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,12, stepped ,984,127,368003,107.875,939.26171875,128.875,1008.3173828125,1,12,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
4067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,12, stepped ,986,128,368054.00000000006,107.875,939.26171875,128.875,1008.3173828125,1,12,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
4120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,12, stepped ,986,129,368107,107.875,939.26171875,128.875,1008.3173828125,1,12,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
4172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,12, stepped ,986,129,368159,107.875,939.26171875,128.875,1008.3173828125,1,12,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
4224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,12, stepped ,986,129,368211,107.875,939.26171875,128.875,1008.3173828125,1,12,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
4275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,12, stepped ,976,129,368262,107.875,939.26171875,128.875,1008.3173828125,1,12,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
4300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,12, stepped ,949,125,,98.375,939.26171875,138.375,1008.3173828125,1,12,hover,416.0000000000582,416.0000000000582,0.31479360230792075,0.715625,19,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
4328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,11, Commuters ,923,126,368315,107.875,841.24609375,128.875,939.26171875,1,11,,,,,,,,,,,,,,2026-08-25T07:34:44.598Z,,2026-08-25,2026-08-25,00:34:44,2026-08-25 00:34:44,2026-08-25T07:57:27.561Z,1362963,,,,,,2026-08-25,00:57:27,2026-08-25 00:57:27,1362963
