responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
544,raw_position_sample,2,2,int,27,5,18,19,-1,999,284,58,2188524.199999988,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
584,raw_position_sample,2,2,int,27,5,18,19,-1,999,285,59,2188564.5999999642,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
635,raw_position_sample,2,2,int,27,5,18,19,-1,999,302,75,2188616.0999999642,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
686,raw_position_sample,2,2,int,27,5,18,19,-1,999,317,83,2188666.7999999523,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
734,raw_position_sample,2,2,int,27,5,18,19,-1,999,322,84,2188714.7999999523,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
784,raw_position_sample,2,2,int,27,5,18,19,-1,999,337,87,2188765,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
837,raw_position_sample,2,2,int,27,5,18,19,1, In ,345,89,2188817.199999988,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,340.875,86.203125,360.890625,1,1,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
887,raw_position_sample,2,2,int,27,5,18,19,1, In ,356,89,2188867.199999988,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,340.875,86.203125,360.890625,1,1,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
916,hover_association,2,2,int,27,5,18,19,1, In ,341,88,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,56.203125,338.373046875,96.203125,360.890625,1,1,hover,116.5,116.5,0.960447567004944,0.819921875,145,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
936,raw_position_sample,2,2,int,27,5,18,19,2, the ,363,89,2188916.699999988,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,360.890625,86.203125,390.921875,1,2,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
993,raw_position_sample,2,2,int,27,5,18,19,2, the ,363,91,2188973.399999976,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,360.890625,86.203125,390.921875,1,2,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1041,raw_position_sample,2,2,int,27,5,18,19,2, the ,363,91,2189021.2999999523,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,360.890625,86.203125,390.921875,1,2,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1089,raw_position_sample,2,2,int,27,5,18,19,2, the ,363,91,2189069.199999988,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,360.890625,86.203125,390.921875,1,2,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1137,raw_position_sample,2,2,int,27,5,18,19,2, the ,363,91,2189117.7999999523,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,360.890625,86.203125,390.921875,1,2,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1201,raw_position_sample,2,2,int,27,5,18,19,2, the ,363,91,2189181.199999988,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,360.890625,86.203125,390.921875,1,2,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1248,raw_position_sample,2,2,int,27,5,18,19,2, the ,363,91,2189228.899999976,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,360.890625,86.203125,390.921875,1,2,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1296,raw_position_sample,2,2,int,27,5,18,19,2, the ,363,91,2189277.0999999642,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,360.890625,86.203125,390.921875,1,2,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
