responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
561,raw_position_sample,2,2,int,26,2,11,12,-1,999,273,42,1687079.5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,2,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
608,raw_position_sample,2,2,int,26,2,11,12,-1,999,273,42,1687126.699999988,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,2,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
656,raw_position_sample,2,2,int,26,2,11,12,-1,999,273,42,1687174.699999988,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,2,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
699,raw_position_sample,2,2,int,26,2,11,12,-1,999,273,42,1687217.8999999762,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,2,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
751,raw_position_sample,2,2,int,26,2,11,12,-1,999,290,47,1687269.7999999523,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,2,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
798,raw_position_sample,2,2,int,26,2,11,12,-1,999,299,52,1687316.5999999642,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,2,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
849,raw_position_sample,2,2,int,26,2,11,12,-1,999,308,58,1687367.7999999523,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,2,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
896,raw_position_sample,2,2,int,26,2,11,12,-1,999,311,59,1687414.3999999762,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,2,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
946,raw_position_sample,2,2,int,26,2,11,12,-1,999,315,62,1687465.0999999642,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,2,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1002,raw_position_sample,2,2,int,26,2,11,12,-1,999,320,63,1687520.3999999762,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,2,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1048,raw_position_sample,2,2,int,26,2,11,12,-1,999,325,65,1687566.699999988,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,2,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1105,raw_position_sample,2,2,int,26,2,11,12,1, Helena ,353,69,1687623.5999999642,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,2,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,340.875,86.203125,402.921875,1,1,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1148,raw_position_sample,2,2,int,26,2,11,12,1, Helena ,372,71,1687666.5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,2,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,340.875,86.203125,402.921875,1,1,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1200,raw_position_sample,2,2,int,26,2,11,12,1, Helena ,392,73,1687718.5999999642,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,2,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,340.875,86.203125,402.921875,1,1,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1250,raw_position_sample,2,2,int,26,2,11,12,1, Helena ,397,73,1687768.3999999762,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,2,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,340.875,86.203125,402.921875,1,1,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1298,raw_position_sample,2,2,int,26,2,11,12,1, Helena ,400,73,1687816.8999999762,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,2,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,340.875,86.203125,402.921875,1,1,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1335,hover_association,2,2,int,26,2,11,12,1, Helena ,343,68,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,intermediate,2,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,56.203125,336.9970703125,96.203125,402.921875,1,1,hover,250.0999999642372,250.0999999642372,0.986016264979928,0.419921875,87,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
