responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
558,raw_position_sample,2,3,adv,28,1,6,7,-1,999,303,48,1307722,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,advanced,1,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
606,raw_position_sample,2,3,adv,28,1,6,7,-1,999,303,48,1307769.8999999762,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,advanced,1,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
654,raw_position_sample,2,3,adv,28,1,6,7,-1,999,303,48,1307818,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,advanced,1,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
704,raw_position_sample,2,3,adv,28,1,6,7,-1,999,313,58,1307867.5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,advanced,1,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
755,raw_position_sample,2,3,adv,28,1,6,7,-1,999,322,64,1307919.199999988,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,advanced,1,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
803,raw_position_sample,2,3,adv,28,1,6,7,-1,999,327,68,1307966.5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,advanced,1,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
855,raw_position_sample,2,3,adv,28,1,6,7,-1,999,333,71,1308018.5999999642,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,advanced,1,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
906,raw_position_sample,2,3,adv,28,1,6,7,1, Swedish ,339,73,1308069.199999988,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,advanced,1,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,340.875,86.203125,413.921875,1,1,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
957,raw_position_sample,2,3,adv,28,1,6,7,1, Swedish ,345,76,1308120.8999999762,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,advanced,1,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,340.875,86.203125,413.921875,1,1,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1007,raw_position_sample,2,3,adv,28,1,6,7,1, Swedish ,349,77,1308170.5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,advanced,1,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,340.875,86.203125,413.921875,1,1,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1057,raw_position_sample,2,3,adv,28,1,6,7,1, Swedish ,359,78,1308220.8999999762,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,advanced,1,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,340.875,86.203125,413.921875,1,1,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1107,raw_position_sample,2,3,adv,28,1,6,7,1, Swedish ,373,79,1308270.699999988,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,advanced,1,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,340.875,86.203125,413.921875,1,1,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1158,raw_position_sample,2,3,adv,28,1,6,7,1, Swedish ,393,80,1308321.5,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,advanced,1,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,340.875,86.203125,413.921875,1,1,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1210,raw_position_sample,2,3,adv,28,1,6,7,1, Swedish ,398,80,1308373.2999999523,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,advanced,1,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,340.875,86.203125,413.921875,1,1,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1252,raw_position_sample,2,3,adv,28,1,6,7,1, Swedish ,400,80,1308415.7999999523,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,advanced,1,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,340.875,86.203125,413.921875,1,1,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1305,raw_position_sample,2,3,adv,28,1,6,7,1, Swedish ,405,80,1308468.8999999762,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,advanced,1,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,340.875,86.203125,413.921875,1,1,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
1356,raw_position_sample,2,3,adv,28,1,6,7,1, Swedish ,407,80,1308519.2999999523,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,advanced,1,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,spotlight_PROLIFIC,,44,Brazil,Portuguese,"English, French, Spanish",French|Spanish,Portuguese:60|English:30|French:9|Spanish:1,100,Portuguese:50|English:50|French:0|Spanish:0,100,Portuguese:60|English:20|French:10|Spanish:10,100,25,4,PhD,10,10,10,8,9,9,10,24,18,26,Duolingo,91,,,,,22,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,66.203125,340.875,86.203125,413.921875,1,1,,,,,,,,,,,,2026-08-16T15:10:26.517Z,6S3TKM49,2026-08-16,2026-08-16,12:10:26,2026-08-16 12:10:26,,,,,,,,6984a96f60d101e48515c7ac,6984a96f60d101e48515c7ac,,,,
