responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
547,raw_position_sample,2,2,int,4,2,16,17,-1,999,435,126,1420612.0999999046,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
598,raw_position_sample,2,2,int,4,2,16,17,-1,999,445,120,1420663.2000000477,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
647,raw_position_sample,2,2,int,4,2,16,17,-1,999,445,120,1420712.5,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
698,raw_position_sample,2,2,int,4,2,16,17,-1,999,506,127,1420763,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
748,raw_position_sample,2,2,int,4,2,16,17,-1,999,511,128,1420813.4000000954,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
798,raw_position_sample,2,2,int,4,2,16,17,-1,999,511,128,1420863.5,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
848,raw_position_sample,2,2,int,4,2,16,17,-1,999,511,128,1420913.4000000954,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
897,raw_position_sample,2,2,int,4,2,16,17,-1,999,513,128,1420962,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
947,raw_position_sample,2,2,int,4,2,16,17,-1,999,520,127,1421012.5,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,,,,,,,,,,,,,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
998,raw_position_sample,2,2,int,4,2,16,17,1, For ,524,126,1421063,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,116.29261016845703,525.7528076171875,137.2017002105713,557.7556457519531,1,1,,,,,,,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
1047,raw_position_sample,2,2,int,4,2,16,17,1, For ,529,126,1421112.0999999046,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,116.29261016845703,525.7528076171875,137.2017002105713,557.7556457519531,1,1,,,,,,,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
1097,raw_position_sample,2,2,int,4,2,16,17,1, For ,548,127,1421162,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,116.29261016845703,525.7528076171875,137.2017002105713,557.7556457519531,1,1,,,,,,,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
1117,hover_association,2,2,int,4,2,16,17,1, For ,523,127,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,106.74715900421143,522.552523803711,146.7471513748169,557.7556610107422,1,1,hover,150.19999980926514,150.19999980926514,0.9785342707867736,0.5313211262361768,151,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
1148,raw_position_sample,2,2,int,4,2,16,17,2, 14 ,576,129,1421213.5,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,116.29261016845703,557.7556762695312,137.2017002105713,582.7840843200684,1,2,,,,,,,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
1150,hover_association,2,2,int,4,2,16,17,2, 14 ,568,129,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,106.74715900421143,557.7556610107422,146.7471513748169,582.7840709686279,1,2,hover,33.700000047683716,33.700000047683716,0.7289451874872115,0.5563211310045492,151,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
1198,raw_position_sample,2,2,int,4,2,16,17,3," years, ",598,131,1421263.5999999046,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,116.29261016845703,582.7840576171875,137.2017002105713,636.8039436340332,1,3,,,,,,,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
1248,raw_position_sample,2,2,int,4,2,16,17,3," years, ",620,132,1421313.7000000477,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,116.29261016845703,582.7840576171875,137.2017002105713,636.8039436340332,1,3,,,,,,,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
1266,hover_association,2,2,int,4,2,16,17,3," years, ",585,130,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,106.74715900421143,582.7840709686279,146.7471513748169,636.8039493560791,1,3,hover,116.10000014305115,116.10000014305115,0.8740473033412148,0.6563211500780392,151,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
1297,raw_position_sample,2,2,int,4,2,16,17,4," SOHAY, ",648,133,1421362.2000000477,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,116.29261016845703,636.803955078125,137.2017002105713,706.178955078125,1,4,,,,,,,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
1347,raw_position_sample,2,2,int,4,2,16,17,4," SOHAY, ",668,134,1421412,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,116.29261016845703,636.803955078125,137.2017002105713,706.178955078125,1,4,,,,,,,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
1397,raw_position_sample,2,2,int,4,2,16,17,4," SOHAY, ",682,134,1421462.7999999523,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,116.29261016845703,636.803955078125,137.2017002105713,706.178955078125,1,4,,,,,,,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
1447,raw_position_sample,2,2,int,4,2,16,17,4," SOHAY, ",696,134,1421512.7000000477,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,intermediate,2,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,spotlight_PROLIFIC,,63,United States,English,N/A,,English:100,100,English:100,100,English:100,100,17,0,Master's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,18,random,,116.29261016845703,636.803955078125,137.2017002105713,706.178955078125,1,4,,,,,,,,,,,,2026-08-03T03:47:22.682Z,PNM9EPWX,2026-08-02,2026-08-02,20:47:22,2026-08-02 20:47:22,,,,,,,,6a1fdf0c7c08f38ceb108c67,6a1fdf0c7c08f38ceb108c67,,,,
