responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
7698,hover_association,2,2,int,24,3,8,9,16, weeks ,553,125,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,117.46528244018555,508.6458549499512,157.4652862548828,564.6354331970215,2,3,hover,50.09999996423721,50.09999996423721,0.25637173022999005,0.18836792103119648,107,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
7701,raw_position_sample,2,2,int,24,3,8,9,15, within ,508,125,1815653.9000000358,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,127.46528625488281,457.6562805175781,147.4652862548828,508.64586639404297,2,2,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
7746,raw_position_sample,2,2,int,24,3,8,9,15, within ,486,125,1815699.199999988,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,127.46528625488281,457.6562805175781,147.4652862548828,508.64586639404297,2,2,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
7782,hover_association,2,2,int,24,3,8,9,15, within ,508,125,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,117.46528244018555,457.6562728881836,157.4652862548828,508.6458549499512,2,2,hover,83.30000001192093,83.30000001192093,0.20285961746629458,0.18836792103119648,107,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
7793,raw_position_sample,2,2,int,24,3,8,9,14, ATM ,452,125,1815746.199999988,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,127.46528625488281,416.0069580078125,147.4652862548828,457.65626525878906,2,1,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
7815,hover_association,2,2,int,24,3,8,9,14, ATM ,452,125,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,117.46528244018555,412.63239192962646,157.4652862548828,457.6562728881836,2,1,hover,33.30000001192093,33.30000001192093,0.25247952482899044,0.18836792103119648,107,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
7840,raw_position_sample,2,2,int,24,3,8,9,-1,999,394,125,1815793.1000000238,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
7888,raw_position_sample,2,2,int,24,3,8,9,-1,999,394,125,1815840.6000000238,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
7949,raw_position_sample,2,2,int,24,3,8,9,-1,999,394,125,1815901.699999988,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
7988,raw_position_sample,2,2,int,24,3,8,9,-1,999,394,125,1815940.800000012,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
8038,raw_position_sample,2,2,int,24,3,8,9,-1,999,400,131,1815991.1000000238,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
8090,raw_position_sample,2,2,int,24,3,8,9,-1,999,405,137,1816043,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
8143,raw_position_sample,2,2,int,24,3,8,9,14, ATM ,417,141,1816095.699999988,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,127.46528625488281,416.0069580078125,147.4652862548828,457.65626525878906,2,1,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
8198,raw_position_sample,2,2,int,24,3,8,9,14, ATM ,421,143,1816151.300000012,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,127.46528625488281,416.0069580078125,147.4652862548828,457.65626525878906,2,1,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
8242,raw_position_sample,2,2,int,24,3,8,9,14, ATM ,423,143,1816195.300000012,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,127.46528625488281,416.0069580078125,147.4652862548828,457.65626525878906,2,1,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
8288,raw_position_sample,2,2,int,24,3,8,9,14, ATM ,428,143,1816241.1000000238,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,127.46528625488281,416.0069580078125,147.4652862548828,457.65626525878906,2,1,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
8339,raw_position_sample,2,2,int,24,3,8,9,14, ATM ,428,143,1816292,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,127.46528625488281,416.0069580078125,147.4652862548828,457.65626525878906,2,1,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
8399,hover_association,2,2,int,24,3,8,9,14, ATM ,414,141,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,117.46528244018555,412.63239192962646,157.4652862548828,457.6562728881836,2,1,hover,283.60000002384186,283.60000002384186,0.896582151759207,0.6383678781158564,107,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
8401,raw_position_sample,2,2,int,24,3,8,9,15, within ,466,143,1816354.199999988,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,127.46528625488281,457.6562805175781,147.4652862548828,508.64586639404297,2,2,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
8440,raw_position_sample,2,2,int,24,3,8,9,15, within ,475,143,1816393.300000012,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,127.46528625488281,457.6562805175781,147.4652862548828,508.64586639404297,2,2,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
8498,raw_position_sample,2,2,int,24,3,8,9,15, within ,484,143,1816451.4000000358,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,127.46528625488281,457.6562805175781,147.4652862548828,508.64586639404297,2,2,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
8543,raw_position_sample,2,2,int,24,3,8,9,15, within ,500,143,1816496,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,127.46528625488281,457.6562805175781,147.4652862548828,508.64586639404297,2,2,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
8590,raw_position_sample,2,2,int,24,3,8,9,15, within ,502,143,1816542.9000000358,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,127.46528625488281,457.6562805175781,147.4652862548828,508.64586639404297,2,2,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
8652,raw_position_sample,2,2,int,24,3,8,9,15, within ,502,143,1816604.800000012,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,127.46528625488281,457.6562805175781,147.4652862548828,508.64586639404297,2,2,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
8699,raw_position_sample,2,2,int,24,3,8,9,15, within ,502,143,1816651.800000012,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,127.46528625488281,457.6562805175781,147.4652862548828,508.64586639404297,2,2,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
8746,raw_position_sample,2,2,int,24,3,8,9,15, within ,502,143,1816698.4000000358,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,127.46528625488281,457.6562805175781,147.4652862548828,508.64586639404297,2,2,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
8788,raw_position_sample,2,2,int,24,3,8,9,15, within ,502,143,1816741.4000000358,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,intermediate,3,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,spotlight_PROLIFIC,,36,brasil,português,"ingles, espanhol, italiano",ingles|espanhol|italiano,português:70|English:10|ingles:8|espanhol:10|italiano:2,100,português:85|English:5|ingles:0|espanhol:5|italiano:5,100,português:100|English:0|ingles:0|espanhol:0|italiano:0,100,18,2,Master's,10,10,10,5,7,8,8,30,8,16,,,,,24,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,127.46528625488281,457.6562805175781,147.4652862548828,508.64586639404297,2,2,,,,,,,,,,,,2026-08-09T15:59:15.395Z,9GSLZXSJ,2026-08-09,2026-08-09,12:59:15,2026-08-09 12:59:15,,,,,,,,69e8f515ddc16d9db852076f,69e8f515ddc16d9db852076f,,,,
