responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
1070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,1, The ,600,141,,111.921875,599.271875,151.921875,638.90625,1,1,hover,99.1000000089407,99.1000000089407,0.9519041236300559,0.501953125,19,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
1119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,651,132,945894.6000000089,121.921875,638.90625,141.921875,700.953125,1,2,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
1167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,661,132,945942.6000000089,121.921875,638.90625,141.921875,700.953125,1,2,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
1220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,671,131,945995.200000003,121.921875,638.90625,141.921875,700.953125,1,2,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
1269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,676,131,946044.5,121.921875,638.90625,141.921875,700.953125,1,2,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
1318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,684,131,946093.900000006,121.921875,638.90625,141.921875,700.953125,1,2,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
1370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,688,131,946145.1000000089,121.921875,638.90625,141.921875,700.953125,1,2,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
1418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,690,131,946193.700000003,121.921875,638.90625,141.921875,700.953125,1,2,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
1469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,691,131,946244.1000000089,121.921875,638.90625,141.921875,700.953125,1,2,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
1524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,695,131,946299.3000000119,121.921875,638.90625,141.921875,700.953125,1,2,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
1566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,696,131,946341.8000000119,121.921875,638.90625,141.921875,700.953125,1,2,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
1617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,2, coastal ,639,132,,111.921875,638.90625,151.921875,700.953125,1,2,hover,547.1999999880791,547.1999999880791,0.9846386300679929,0.476953125,19,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
1618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,701,131,946394,121.921875,700.953125,141.921875,741.96875,1,3,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
1666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,705,131,946441,121.921875,700.953125,141.921875,741.96875,1,3,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
1731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,705,131,946506.200000003,121.921875,700.953125,141.921875,741.96875,1,3,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
1778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,705,131,946553.1000000089,121.921875,700.953125,141.921875,741.96875,1,3,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,706,131,946590.8000000119,121.921875,700.953125,141.921875,741.96875,1,3,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
1865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,709,132,946640.400000006,121.921875,700.953125,141.921875,741.96875,1,3,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
1916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,714,133,946691.6000000089,121.921875,700.953125,141.921875,741.96875,1,3,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,716,133,946742.200000003,121.921875,700.953125,141.921875,741.96875,1,3,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,719,133,946792.1000000089,121.921875,700.953125,141.921875,741.96875,1,3,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,723,133,946842.400000006,121.921875,700.953125,141.921875,741.96875,1,3,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,729,134,946894.1000000089,121.921875,700.953125,141.921875,741.96875,1,3,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,739,134,946944.3000000119,121.921875,700.953125,141.921875,741.96875,1,3,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,3, tram ,701,131,,111.921875,700.953125,151.921875,741.96875,1,3,hover,567.3000000119209,567.3000000119209,0.9763809523809523,0.551953125,19,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,4, arrived ,751,134,946995.6000000089,121.921875,741.96875,141.921875,802,1,4,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,4, arrived ,753,134,947040.6000000089,121.921875,741.96875,141.921875,802,1,4,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,4, arrived ,761,135,947090.200000003,121.921875,741.96875,141.921875,802,1,4,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,4, arrived ,764,135,947149.700000003,121.921875,741.96875,141.921875,802,1,4,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,4, arrived ,768,135,947191.1000000089,121.921875,741.96875,141.921875,802,1,4,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,4, arrived ,775,136,947244,121.921875,741.96875,141.921875,802,1,4,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,4, arrived ,779,136,947290.900000006,121.921875,741.96875,141.921875,802,1,4,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,4, arrived ,788,136,947345.5,121.921875,741.96875,141.921875,802,1,4,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,4, arrived ,796,133,947390.900000006,121.921875,741.96875,141.921875,802,1,4,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,4, arrived ,743,134,,111.921875,741.96875,151.921875,802,1,4,hover,460,460,1,0.376953125,19,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,5, at ,812,113,947441.900000006,121.921875,802,141.921875,822.015625,1,5,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,5, at ,804,125,,111.921875,802,151.921875,822.015625,1,5,hover,24.599999994039536,24.599999994039536,0.4996096799375488,0.026953125,19,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,947490.6000000089,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,947550.900000006,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,947590.400000006,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,947643.1000000089,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,947691.1000000089,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
2974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,947749.1000000089,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
3030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,947805.5,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
3078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,947853.3000000119,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
3126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,947901.700000003,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
3165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,947940.8000000119,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
3216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,947991,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
3267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,948042.3000000119,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
3321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,948096.900000006,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
3371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,948146.3000000119,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
3415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,948190.700000003,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
3468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,948243.1000000089,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
3515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,948290.700000003,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
3568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,948343.400000006,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
3627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,948402.8000000119,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
3666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,948441.1000000089,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
3717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,948492.3000000119,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
3765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,821,94,948540.8000000119,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
3815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,860,101,948590,,,,,,,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
3866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,4, arrived ,743,121,948641.8000000119,121.921875,741.96875,141.921875,802,1,4,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
3869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,4, arrived ,784,114,,111.921875,741.96875,151.921875,802,1,4,hover,24.19999998807907,24.19999998807907,0.01717855283706403,0.226953125,19,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
3922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,722,126,948697.8000000119,121.921875,700.953125,141.921875,741.96875,1,3,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
3970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,722,126,948745.700000003,121.921875,700.953125,141.921875,741.96875,1,3,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
4019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,722,126,948794.1000000089,121.921875,700.953125,141.921875,741.96875,1,3,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
4068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,3, tram ,721,127,948843.5,121.921875,700.953125,141.921875,741.96875,1,3,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
4108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,3, tram ,734,123,,111.921875,700.953125,151.921875,741.96875,1,3,hover,239.6000000089407,239.6000000089407,0.1718095238095238,0.401953125,19,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
4119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,686,127,948894.1000000089,121.921875,638.90625,141.921875,700.953125,1,2,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
4152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,2, coastal ,700,128,,111.921875,638.90625,151.921875,700.953125,1,2,hover,44,44,0.09821203727020901,0.226953125,19,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
4169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,633,121,948944,121.921875,602.875,141.921875,638.90625,1,1,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
4218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,623,122,948993.700000003,121.921875,602.875,141.921875,638.90625,1,1,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
4266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,616,125,949041.3000000119,121.921875,602.875,141.921875,638.90625,1,1,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
4317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,613,126,949092.8000000119,121.921875,602.875,141.921875,638.90625,1,1,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
4373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,612,126,949148.700000003,121.921875,602.875,141.921875,638.90625,1,1,,,,,,,,,,,,,,2026-07-02T16:27:46.736Z,,2026-07-02,2026-07-02,11:27:46,2026-07-02 11:27:46,,,,,,,,,,,
