responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
564,raw_position_sample,2,3,adv,6,3,3,4,-1,999,358,92,1463202.4000000954,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,3,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,,,,,,,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
623,raw_position_sample,2,3,adv,6,3,3,4,-1,999,358,92,1463261.7000000477,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,3,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,,,,,,,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
655,raw_position_sample,2,3,adv,6,3,3,4,-1,999,358,92,1463293.9000000954,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,3,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,,,,,,,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
714,raw_position_sample,2,3,adv,6,3,3,4,-1,999,358,92,1463352.3000000715,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,3,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,,,,,,,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
763,raw_position_sample,2,3,adv,6,3,3,4,-1,999,358,92,1463401.5,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,3,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,,,,,,,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
810,raw_position_sample,2,3,adv,6,3,3,4,-1,999,358,92,1463448.3000000715,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,3,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,,,,,,,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
858,raw_position_sample,2,3,adv,6,3,3,4,-1,999,358,92,1463496.6000000238,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,3,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,,,,,,,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
907,raw_position_sample,2,3,adv,6,3,3,4,-1,999,358,92,1463545.7000000477,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,3,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,,,,,,,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
961,raw_position_sample,2,3,adv,6,3,3,4,-1,999,358,92,1463599.4000000954,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,3,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,,,,,,,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
1007,raw_position_sample,2,3,adv,6,3,3,4,-1,999,372,90,1463646.1000000238,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,3,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,,,,,,,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
1063,raw_position_sample,2,3,adv,6,3,3,4,-1,999,396,105,1463701.6000000238,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,3,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,,,,,,,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
1115,raw_position_sample,2,3,adv,6,3,3,4,-1,999,406,109,1463754.1000000238,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,3,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,,,,,,,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
1154,raw_position_sample,2,3,adv,6,3,3,4,-1,999,417,113,1463792.8000000715,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,3,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,,,,,,,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
1205,raw_position_sample,2,3,adv,6,3,3,4,1, Duncan ,431,114,1463843.3000000715,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,3,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,111.1624984741211,433.2124938964844,131.1624984741211,500.2624969482422,1,1,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
1266,raw_position_sample,2,3,adv,6,3,3,4,1, Duncan ,433,114,1463905.2000000477,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,3,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,111.1624984741211,433.2124938964844,131.1624984741211,500.2624969482422,1,1,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
1309,raw_position_sample,2,3,adv,6,3,3,4,1, Duncan ,433,116,1463947.8000000715,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,3,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,111.1624984741211,433.2124938964844,131.1624984741211,500.2624969482422,1,1,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
1359,raw_position_sample,2,3,adv,6,3,3,4,1, Duncan ,433,117,1463997.8000000715,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,3,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,111.1624984741211,433.2124938964844,131.1624984741211,500.2624969482422,1,1,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
1408,raw_position_sample,2,3,adv,6,3,3,4,1, Duncan ,433,117,1464046.3000000715,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,advanced,3,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,spotlight_PROLIFIC,,37,United States,English,"English, French, Swahili",French|Swahili,English:40|French:20|Swahili:40,100,English:40|French:20|Swahili:40,100,English:50|French:10|Swahili:40,100,17,0,Bachelor's,10,10,10,Duolingo,140,,,,,20,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,17,random,,111.1624984741211,433.2124938964844,131.1624984741211,500.2624969482422,1,1,,,,,,,,,,,,2026-08-03T05:49:34.011Z,XDN4ZRF7,2026-08-03,2026-08-03,01:49:34,2026-08-03 01:49:34,,,,,,,,69fa0cb96b7b1fec06b5e74f,69fa0cb96b7b1fec06b5e74f,,,,
