responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
573,raw_position_sample,2,3,adv,13,4,14,15,-1,999,251,69,1438552.200000003,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
638,raw_position_sample,2,3,adv,13,4,14,15,-1,999,277,71,1438617.299999997,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
681,raw_position_sample,2,3,adv,13,4,14,15,-1,999,292,73,1438660.200000003,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
730,raw_position_sample,2,3,adv,13,4,14,15,-1,999,312,80,1438709.400000006,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
782,raw_position_sample,2,3,adv,13,4,14,15,-1,999,323,85,1438761.299999997,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
822,raw_position_sample,2,3,adv,13,4,14,15,-1,999,332,90,1438801.200000003,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
875,raw_position_sample,2,3,adv,13,4,14,15,1, About ,339,93,1438854.299999997,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,64.203125,340.875,88.203125,396.640625,1,1,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
924,raw_position_sample,2,3,adv,13,4,14,15,1, About ,352,94,1438902.799999997,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,64.203125,340.875,88.203125,396.640625,1,1,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
975,raw_position_sample,2,3,adv,13,4,14,15,1, About ,363,94,1438954.400000006,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,64.203125,340.875,88.203125,396.640625,1,1,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
1027,raw_position_sample,2,3,adv,13,4,14,15,1, About ,381,94,1439006,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,64.203125,340.875,88.203125,396.640625,1,1,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
1075,raw_position_sample,2,3,adv,13,4,14,15,1, About ,395,94,1439053.700000003,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,64.203125,340.875,88.203125,396.640625,1,1,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
1090,hover_association,2,3,adv,13,4,14,15,1, About ,337,92,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,56.203125,336.89174107142856,96.203125,396.640625,1,1,hover,235.8999999910593,235.8999999910593,0.9725413281031101,0.944921875,160,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
1126,raw_position_sample,2,3,adv,13,4,14,15,2, 22% ,414,90,1439104.900000006,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,64.203125,396.640625,88.203125,436.875,1,2,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
1174,raw_position_sample,2,3,adv,13,4,14,15,2, 22% ,430,85,1439152.799999997,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,advanced,4,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,spotlight_PROLIFIC,,32,Brazil,Brazilian Portuguese,"English, French, Spanish, Norwegian",French|Spanish|Norwegian,Brazilian Portuguese:50|English:50|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:20|English:80|French:0|Spanish:0|Norwegian:0,100,Brazilian Portuguese:40|English:60|French:0|Spanish:0|Norwegian:0,100,14,4,Bachelor's,10,10,10,10,10,10,3,8,4,8,IELTS,9,,,,,23,25,C1,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,64.203125,396.640625,88.203125,436.875,1,2,,,,,,,,,,,,2026-08-16T11:51:06.699Z,LX82ETPE,2026-08-16,2026-08-16,08:51:06,2026-08-16 08:51:06,,,,,,,,69922b857e51f8f34ccc591f,69922b857e51f8f34ccc591f,,,,
