responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
1040,raw_position_sample,2,2,int,12,4,19,20,-1,999,296,107,2561797.0999999642,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
1092,raw_position_sample,2,2,int,12,4,19,20,-1,999,296,107,2561849.5999999642,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
1138,raw_position_sample,2,2,int,12,4,19,20,-1,999,297,107,2561895.5,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
1194,raw_position_sample,2,2,int,12,4,19,20,1, Edible ,303,109,2561951.0999999642,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,303.2160339355469,123.99879455566406,358.2372741699219,1,1,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
1238,raw_position_sample,2,2,int,12,4,19,20,1, Edible ,319,111,2561995.899999976,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,303.2160339355469,123.99879455566406,358.2372741699219,1,1,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
1291,raw_position_sample,2,2,int,12,4,19,20,1, Edible ,347,119,2562048.2999999523,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,303.2160339355469,123.99879455566406,358.2372741699219,1,1,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
1339,raw_position_sample,2,2,int,12,4,19,20,1, Edible ,352,120,2562096.0999999642,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,303.2160339355469,123.99879455566406,358.2372741699219,1,1,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
1389,raw_position_sample,2,2,int,12,4,19,20,1, Edible ,353,120,2562146.2999999523,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,303.2160339355469,123.99879455566406,358.2372741699219,1,1,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
1438,raw_position_sample,2,2,int,12,4,19,20,1, Edible ,355,119,2562195.399999976,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,303.2160339355469,123.99879455566406,358.2372741699219,1,1,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
1480,hover_association,2,2,int,12,4,19,20,1, Edible ,300,107,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,93.8031005859375,299.77720642089844,133.80613708496094,358.2372741699219,1,1,hover,303.80000001192093,303.80000001192093,0.9959412607775187,0.6298746700060535,111,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
1490,raw_position_sample,2,2,int,12,4,19,20,2, insects ,359,119,2562247.699999988,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,358.2372741699219,123.99879455566406,419.23545837402344,1,2,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
1546,raw_position_sample,2,2,int,12,4,19,20,2, insects ,368,117,2562303.0999999642,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,358.2372741699219,123.99879455566406,419.23545837402344,1,2,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
1595,raw_position_sample,2,2,int,12,4,19,20,2, insects ,369,117,2562352.699999988,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,4,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,103.61044311523438,358.2372741699219,123.99879455566406,419.23545837402344,1,2,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
