responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
570,raw_position_sample,2,3,adv,24,4,18,19,1, Created ,338,88,1495793.7000000011,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,advanced,4,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,spotlight_PROLIFIC,,34,Argentina,Spanish,"English, Portuguese, Japanese, Quichua",Portuguese|Japanese|Quichua,Spanish:70|English:20|Portuguese:5|Japanese:3|Quichua:2,100,Spanish:10|English:90|Portuguese:0|Japanese:0|Quichua:0,100,Spanish:5|English:10|Portuguese:5|Japanese:10|Quichua:70,100,15,2,Some post-secondary,10,10,10,9,9,9,8,20,8,16,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,65.95833587646484,297.44793701171875,85.95833587646484,366.48960876464844,1,1,,,,,,,,,,,,2026-09-21T23:35:08.646Z,MGBP73DM,2026-09-21,2026-09-21,20:35:08,2026-09-21 20:35:08,,,,,,,,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,,,,
621,raw_position_sample,2,3,adv,24,4,18,19,1, Created ,355,85,1495844.2999999989,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,advanced,4,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,spotlight_PROLIFIC,,34,Argentina,Spanish,"English, Portuguese, Japanese, Quichua",Portuguese|Japanese|Quichua,Spanish:70|English:20|Portuguese:5|Japanese:3|Quichua:2,100,Spanish:10|English:90|Portuguese:0|Japanese:0|Quichua:0,100,Spanish:5|English:10|Portuguese:5|Japanese:10|Quichua:70,100,15,2,Some post-secondary,10,10,10,9,9,9,8,20,8,16,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,65.95833587646484,297.44793701171875,85.95833587646484,366.48960876464844,1,1,,,,,,,,,,,,2026-09-21T23:35:08.646Z,MGBP73DM,2026-09-21,2026-09-21,20:35:08,2026-09-21 20:35:08,,,,,,,,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,,,,
667,raw_position_sample,2,3,adv,24,4,18,19,1, Created ,360,85,1495889.9000000004,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,advanced,4,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,spotlight_PROLIFIC,,34,Argentina,Spanish,"English, Portuguese, Japanese, Quichua",Portuguese|Japanese|Quichua,Spanish:70|English:20|Portuguese:5|Japanese:3|Quichua:2,100,Spanish:10|English:90|Portuguese:0|Japanese:0|Quichua:0,100,Spanish:5|English:10|Portuguese:5|Japanese:10|Quichua:70,100,15,2,Some post-secondary,10,10,10,9,9,9,8,20,8,16,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,65.95833587646484,297.44793701171875,85.95833587646484,366.48960876464844,1,1,,,,,,,,,,,,2026-09-21T23:35:08.646Z,MGBP73DM,2026-09-21,2026-09-21,20:35:08,2026-09-21 20:35:08,,,,,,,,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,,,,
720,raw_position_sample,2,3,adv,24,4,18,19,1, Created ,365,82,1495943.0999999996,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,advanced,4,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,spotlight_PROLIFIC,,34,Argentina,Spanish,"English, Portuguese, Japanese, Quichua",Portuguese|Japanese|Quichua,Spanish:70|English:20|Portuguese:5|Japanese:3|Quichua:2,100,Spanish:10|English:90|Portuguese:0|Japanese:0|Quichua:0,100,Spanish:5|English:10|Portuguese:5|Japanese:10|Quichua:70,100,15,2,Some post-secondary,10,10,10,9,9,9,8,20,8,16,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,65.95833587646484,297.44793701171875,85.95833587646484,366.48960876464844,1,1,,,,,,,,,,,,2026-09-21T23:35:08.646Z,MGBP73DM,2026-09-21,2026-09-21,20:35:08,2026-09-21 20:35:08,,,,,,,,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,,,,
750,hover_association,2,3,adv,24,4,18,19,1, Created ,302,89,,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,advanced,4,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,spotlight_PROLIFIC,,34,Argentina,Spanish,"English, Portuguese, Japanese, Quichua",Portuguese|Japanese|Quichua,Spanish:70|English:20|Portuguese:5|Japanese:3|Quichua:2,100,Spanish:10|English:90|Portuguese:0|Japanese:0|Quichua:0,100,Spanish:5|English:10|Portuguese:5|Japanese:10|Quichua:70,100,15,2,Some post-secondary,10,10,10,9,9,9,8,20,8,16,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,55.958335876464844,293.6122885810004,95.95833587646484,366.4896011352539,1,1,hover,366.19999999925494,366.19999999925494,0.9932818442654643,0.6510416030883789,165,,,,,,2026-09-21T23:35:08.646Z,MGBP73DM,2026-09-21,2026-09-21,20:35:08,2026-09-21 20:35:08,,,,,,,,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,,,,
770,raw_position_sample,2,3,adv,24,4,18,19,2, to ,371,82,1495992.7999999989,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,advanced,4,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,spotlight_PROLIFIC,,34,Argentina,Spanish,"English, Portuguese, Japanese, Quichua",Portuguese|Japanese|Quichua,Spanish:70|English:20|Portuguese:5|Japanese:3|Quichua:2,100,Spanish:10|English:90|Portuguese:0|Japanese:0|Quichua:0,100,Spanish:5|English:10|Portuguese:5|Japanese:10|Quichua:70,100,15,2,Some post-secondary,10,10,10,9,9,9,8,20,8,16,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,65.95833587646484,366.4895935058594,85.95833587646484,386.5104274749756,1,2,,,,,,,,,,,,2026-09-21T23:35:08.646Z,MGBP73DM,2026-09-21,2026-09-21,20:35:08,2026-09-21 20:35:08,,,,,,,,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,,,,
820,raw_position_sample,2,3,adv,24,4,18,19,2, to ,384,81,1496042.7999999989,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,advanced,4,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,spotlight_PROLIFIC,,34,Argentina,Spanish,"English, Portuguese, Japanese, Quichua",Portuguese|Japanese|Quichua,Spanish:70|English:20|Portuguese:5|Japanese:3|Quichua:2,100,Spanish:10|English:90|Portuguese:0|Japanese:0|Quichua:0,100,Spanish:5|English:10|Portuguese:5|Japanese:10|Quichua:70,100,15,2,Some post-secondary,10,10,10,9,9,9,8,20,8,16,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,65.95833587646484,366.4895935058594,85.95833587646484,386.5104274749756,1,2,,,,,,,,,,,,2026-09-21T23:35:08.646Z,MGBP73DM,2026-09-21,2026-09-21,20:35:08,2026-09-21 20:35:08,,,,,,,,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,,,,
833,hover_association,2,3,adv,24,4,18,19,2, to ,369,82,,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,advanced,4,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,spotlight_PROLIFIC,,34,Argentina,Spanish,"English, Portuguese, Japanese, Quichua",Portuguese|Japanese|Quichua,Spanish:70|English:20|Portuguese:5|Japanese:3|Quichua:2,100,Spanish:10|English:90|Portuguese:0|Japanese:0|Quichua:0,100,Spanish:5|English:10|Portuguese:5|Japanese:10|Quichua:70,100,15,2,Some post-secondary,10,10,10,9,9,9,8,20,8,16,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,55.958335876464844,366.4896011352539,95.95833587646484,386.51043224334717,1,2,hover,83.5,83.5,0.874608989517306,0.6260416030883789,165,,,,,,2026-09-21T23:35:08.646Z,MGBP73DM,2026-09-21,2026-09-21,20:35:08,2026-09-21 20:35:08,,,,,,,,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,,,,
869,raw_position_sample,2,3,adv,24,4,18,19,3, help ,396,80,1496092.5999999996,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,advanced,4,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,spotlight_PROLIFIC,,34,Argentina,Spanish,"English, Portuguese, Japanese, Quichua",Portuguese|Japanese|Quichua,Spanish:70|English:20|Portuguese:5|Japanese:3|Quichua:2,100,Spanish:10|English:90|Portuguese:0|Japanese:0|Quichua:0,100,Spanish:5|English:10|Portuguese:5|Japanese:10|Quichua:70,100,15,2,Some post-secondary,10,10,10,9,9,9,8,20,8,16,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,65.95833587646484,386.51043701171875,85.95833587646484,425.5521049499512,1,3,,,,,,,,,,,,2026-09-21T23:35:08.646Z,MGBP73DM,2026-09-21,2026-09-21,20:35:08,2026-09-21 20:35:08,,,,,,,,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,,,,
912,raw_position_sample,2,3,adv,24,4,18,19,3, help ,406,77,1496135.2000000011,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,advanced,4,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,spotlight_PROLIFIC,,34,Argentina,Spanish,"English, Portuguese, Japanese, Quichua",Portuguese|Japanese|Quichua,Spanish:70|English:20|Portuguese:5|Japanese:3|Quichua:2,100,Spanish:10|English:90|Portuguese:0|Japanese:0|Quichua:0,100,Spanish:5|English:10|Portuguese:5|Japanese:10|Quichua:70,100,15,2,Some post-secondary,10,10,10,9,9,9,8,20,8,16,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,65.95833587646484,386.51043701171875,85.95833587646484,425.5521049499512,1,3,,,,,,,,,,,,2026-09-21T23:35:08.646Z,MGBP73DM,2026-09-21,2026-09-21,20:35:08,2026-09-21 20:35:08,,,,,,,,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,,,,
960,raw_position_sample,2,3,adv,24,4,18,19,3, help ,412,76,1496183.5999999996,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,advanced,4,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,spotlight_PROLIFIC,,34,Argentina,Spanish,"English, Portuguese, Japanese, Quichua",Portuguese|Japanese|Quichua,Spanish:70|English:20|Portuguese:5|Japanese:3|Quichua:2,100,Spanish:10|English:90|Portuguese:0|Japanese:0|Quichua:0,100,Spanish:5|English:10|Portuguese:5|Japanese:10|Quichua:70,100,15,2,Some post-secondary,10,10,10,9,9,9,8,20,8,16,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,65.95833587646484,386.51043701171875,85.95833587646484,425.5521049499512,1,3,,,,,,,,,,,,2026-09-21T23:35:08.646Z,MGBP73DM,2026-09-21,2026-09-21,20:35:08,2026-09-21 20:35:08,,,,,,,,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,,,,
1020,raw_position_sample,2,3,adv,24,4,18,19,3, help ,424,76,1496242.7999999989,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,advanced,4,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,spotlight_PROLIFIC,,34,Argentina,Spanish,"English, Portuguese, Japanese, Quichua",Portuguese|Japanese|Quichua,Spanish:70|English:20|Portuguese:5|Japanese:3|Quichua:2,100,Spanish:10|English:90|Portuguese:0|Japanese:0|Quichua:0,100,Spanish:5|English:10|Portuguese:5|Japanese:10|Quichua:70,100,15,2,Some post-secondary,10,10,10,9,9,9,8,20,8,16,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,65.95833587646484,386.51043701171875,85.95833587646484,425.5521049499512,1,3,,,,,,,,,,,,2026-09-21T23:35:08.646Z,MGBP73DM,2026-09-21,2026-09-21,20:35:08,2026-09-21 20:35:08,,,,,,,,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,,,,
1033,hover_association,2,3,adv,24,4,18,19,3, help ,388,81,,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,advanced,4,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,spotlight_PROLIFIC,,34,Argentina,Spanish,"English, Portuguese, Japanese, Quichua",Portuguese|Japanese|Quichua,Spanish:70|English:20|Portuguese:5|Japanese:3|Quichua:2,100,Spanish:10|English:90|Portuguese:0|Japanese:0|Quichua:0,100,Spanish:5|English:10|Portuguese:5|Japanese:10|Quichua:70,100,15,2,Some post-secondary,10,10,10,9,9,9,8,20,8,16,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,55.958335876464844,386.51043224334717,95.95833587646484,425.5520992279053,1,3,hover,199.69999999925494,199.69999999925494,0.9602450574531266,0.5010416030883789,165,,,,,,2026-09-21T23:35:08.646Z,MGBP73DM,2026-09-21,2026-09-21,20:35:08,2026-09-21 20:35:08,,,,,,,,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,,,,
1070,raw_position_sample,2,3,adv,24,4,18,19,4, island ,435,77,1496293.4000000004,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,advanced,4,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,spotlight_PROLIFIC,,34,Argentina,Spanish,"English, Portuguese, Japanese, Quichua",Portuguese|Japanese|Quichua,Spanish:70|English:20|Portuguese:5|Japanese:3|Quichua:2,100,Spanish:10|English:90|Portuguese:0|Japanese:0|Quichua:0,100,Spanish:5|English:10|Portuguese:5|Japanese:10|Quichua:70,100,15,2,Some post-secondary,10,10,10,9,9,9,8,20,8,16,,,,,20,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,65.95833587646484,425.5520935058594,85.95833587646484,477.5833435058594,1,4,,,,,,,,,,,,2026-09-21T23:35:08.646Z,MGBP73DM,2026-09-21,2026-09-21,20:35:08,2026-09-21 20:35:08,,,,,,,,698a74b620e7fa604ca7eb17,698a74b620e7fa604ca7eb17,,,,
