responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
533,raw_position_sample,2,3,adv,24,4,18,19,-1,999,533,99,1341505.3999999762,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
584,raw_position_sample,2,3,adv,24,4,18,19,-1,999,591,119,1341556.8999999762,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
634,raw_position_sample,2,3,adv,24,4,18,19,-1,999,619,128,1341606.2000000477,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
695,raw_position_sample,2,3,adv,24,4,18,19,-1,999,621,128,1341667.7000000477,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
741,raw_position_sample,2,3,adv,24,4,18,19,-1,999,621,128,1341714,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
785,raw_position_sample,2,3,adv,24,4,18,19,-1,999,621,128,1341757.7000000477,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
846,raw_position_sample,2,3,adv,24,4,18,19,-1,999,621,128,1341818.5,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
895,raw_position_sample,2,3,adv,24,4,18,19,-1,999,621,128,1341867.6000000238,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
941,raw_position_sample,2,3,adv,24,4,18,19,-1,999,621,128,1341913.8000000715,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
989,raw_position_sample,2,3,adv,24,4,18,19,-1,999,621,128,1341962,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
1034,raw_position_sample,2,3,adv,24,4,18,19,-1,999,621,128,1342007,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
1095,raw_position_sample,2,3,adv,24,4,18,19,-1,999,621,128,1342067.5,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
1141,raw_position_sample,2,3,adv,24,4,18,19,-1,999,621,128,1342113.6000000238,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
1187,raw_position_sample,2,3,adv,24,4,18,19,-1,999,621,128,1342159.7000000477,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
1244,raw_position_sample,2,3,adv,24,4,18,19,-1,999,621,128,1342217,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
1286,raw_position_sample,2,3,adv,24,4,18,19,1, Created ,625,128,1342258.3999999762,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,121.265625,625.375,145.265625,696.484375,1,1,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
1334,raw_position_sample,2,3,adv,24,4,18,19,1, Created ,627,128,1342306.8000000715,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,121.265625,625.375,145.265625,696.484375,1,1,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
1389,raw_position_sample,2,3,adv,24,4,18,19,1, Created ,627,128,1342361.2000000477,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,121.265625,625.375,145.265625,696.484375,1,1,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
1434,raw_position_sample,2,3,adv,24,4,18,19,1, Created ,627,128,1342406.8999999762,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,121.265625,625.375,145.265625,696.484375,1,1,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
1495,raw_position_sample,2,3,adv,24,4,18,19,1, Created ,627,128,1342467.7000000477,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,121.265625,625.375,145.265625,696.484375,1,1,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
1541,raw_position_sample,2,3,adv,24,4,18,19,1, Created ,627,128,1342513.3000000715,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,121.265625,625.375,145.265625,696.484375,1,1,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
1584,raw_position_sample,2,3,adv,24,4,18,19,1, Created ,627,128,1342556.5,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,121.265625,625.375,145.265625,696.484375,1,1,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
1645,raw_position_sample,2,3,adv,24,4,18,19,1, Created ,627,128,1342617.7000000477,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,advanced,4,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,spotlight_PROLIFIC,,28,United States,English,N/A,,English:100,100,English:100,100,English:100,100,13,1,Some post-secondary,10,10,10,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,19,random,,121.265625,625.375,145.265625,696.484375,1,1,,,,,,,,,,,,2026-07-13T18:56:13.256Z,NNZNAKXH,2026-07-13,2026-07-13,14:56:13,2026-07-13 14:56:13,,,,,,,,678f6e1f6a3d68ee8c1533f5,678f6e1f6a3d68ee8c1533f5,,,,
