responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
547,raw_position_sample,2,3,adv,17,5,10,11,1, “We ,631,132,1697714.600000143,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,123,620.875,143,658.546875,1,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
604,raw_position_sample,2,3,adv,17,5,10,11,1, “We ,637,137,1697772.100000143,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,123,620.875,143,658.546875,1,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
650,raw_position_sample,2,3,adv,17,5,10,11,1, “We ,637,137,1697818.100000143,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,123,620.875,143,658.546875,1,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
711,raw_position_sample,2,3,adv,17,5,10,11,1, “We ,637,137,1697878.7000000477,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,123,620.875,143,658.546875,1,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
759,raw_position_sample,2,3,adv,17,5,10,11,1, “We ,637,137,1697927.2000000477,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,123,620.875,143,658.546875,1,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
806,raw_position_sample,2,3,adv,17,5,10,11,1, “We ,637,137,1697973.5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,123,620.875,143,658.546875,1,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
851,raw_position_sample,2,3,adv,17,5,10,11,1, “We ,637,137,1698018.600000143,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,123,620.875,143,658.546875,1,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
899,raw_position_sample,2,3,adv,17,5,10,11,1, “We ,637,137,1698067.2000000477,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,123,620.875,143,658.546875,1,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
951,hover_association,2,3,adv,17,5,10,11,1, “We ,630,131,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,113,617.1078125,153,658.546875,1,1,hover,650.2000000476837,650.2000000476837,0.7696165302967458,0.575,148,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
953,raw_position_sample,2,3,adv,17,5,10,11,2, believe ,660,135,1698120.7999999523,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,123,658.546875,143,720.59375,1,2,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
1003,raw_position_sample,2,3,adv,17,5,10,11,2, believe ,690,135,1698171,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,123,658.546875,143,720.59375,1,2,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
1049,raw_position_sample,2,3,adv,17,5,10,11,2, believe ,698,135,1698216.9000000954,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,123,658.546875,143,720.59375,1,2,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
1105,raw_position_sample,2,3,adv,17,5,10,11,2, believe ,706,135,1698272.5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,123,658.546875,143,720.59375,1,2,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
1154,raw_position_sample,2,3,adv,17,5,10,11,2, believe ,712,133,1698321.4000000954,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,123,658.546875,143,720.59375,1,2,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
1185,hover_association,2,3,adv,17,5,10,11,2, believe ,660,135,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,113,658.546875,153,720.59375,1,2,hover,233.59999990463257,233.59999990463257,0.9581969277260136,0.5,148,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
1203,raw_position_sample,2,3,adv,17,5,10,11,3, that ,734,134,1698371.100000143,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,123,720.59375,143,755.625,1,3,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
1246,raw_position_sample,2,3,adv,17,5,10,11,3, that ,737,135,1698413.600000143,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,123,720.59375,143,755.625,1,3,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
1309,raw_position_sample,2,3,adv,17,5,10,11,3, that ,737,135,1698477.2999999523,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,123,720.59375,143,755.625,1,3,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
1358,raw_position_sample,2,3,adv,17,5,10,11,3, that ,737,135,1698525.600000143,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,advanced,5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,123,720.59375,143,755.625,1,3,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
