responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
71,raw_position_sample,2,1,ele,9,2,7,8,-1,999,344,99,3037904.7999999523,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
628,raw_position_sample,2,1,ele,9,2,7,8,-1,999,349,92,3038461.7000000477,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
670,raw_position_sample,2,1,ele,9,2,7,8,-1,999,391,87,3038504.5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
720,raw_position_sample,2,1,ele,9,2,7,8,-1,999,436,87,3038553.7000000477,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
769,raw_position_sample,2,1,ele,9,2,7,8,-1,999,440,88,3038603.5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
821,raw_position_sample,2,1,ele,9,2,7,8,-1,999,440,98,3038655,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
870,raw_position_sample,2,1,ele,9,2,7,8,1, The ,437,107,3038704.399999857,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
918,hover_association,2,1,ele,9,2,7,8,1, The ,439,103,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,101.16249465942383,429.6099937438965,141.16250228881836,469.2375068664551,1,1,hover,65.90000009536743,65.90000009536743,0.009841804982747886,0.34593756753204963,85,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
921,raw_position_sample,2,1,ele,9,2,7,8,-1,999,426,119,3038755.5999999046,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
969,raw_position_sample,2,1,ele,9,2,7,8,-1,999,422,122,3038803,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
1018,raw_position_sample,2,1,ele,9,2,7,8,-1,999,421,122,3038852.399999857,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
1083,raw_position_sample,2,1,ele,9,2,7,8,-1,999,421,122,3038917.2999999523,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
1132,raw_position_sample,2,1,ele,9,2,7,8,-1,999,421,122,3038965.899999857,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
1171,raw_position_sample,2,1,ele,9,2,7,8,-1,999,423,126,3039004.899999857,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
1218,hover_association,2,1,ele,9,2,7,8,1, The ,438,132,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,101.16249465942383,429.6099937438965,141.16250228881836,469.2375068664551,1,1,hover,33.5,33.5,0.6154816271379672,0.8459374721646362,85,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
1221,raw_position_sample,2,1,ele,9,2,7,8,2, company ,470,136,3039055.2999999523,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,2,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,111.1624984741211,469.2375183105469,131.1624984741211,547.2875213623047,1,2,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
