responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
571,raw_position_sample,2,2,int,10,2,11,12,-1,999,364,84,8857303.299999997,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,2,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
618,raw_position_sample,2,2,int,10,2,11,12,-1,999,364,84,8857350.899999991,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,2,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
667,raw_position_sample,2,2,int,10,2,11,12,-1,999,364,84,8857399.299999997,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,2,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
715,raw_position_sample,2,2,int,10,2,11,12,-1,999,364,84,8857447.899999991,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,2,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
763,raw_position_sample,2,2,int,10,2,11,12,-1,999,364,84,8857495.599999994,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,2,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
811,raw_position_sample,2,2,int,10,2,11,12,-1,999,364,84,8857543.399999991,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,2,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
846,hover_association,2,2,int,10,2,11,12,14, and ,463,153,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,2,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,hover,14,14,0.8641304994361229,0.2959374145567499,98,141.16250228881836,429.6099937438965,181.16250610351562,468.24999809265137,2,1,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
861,raw_position_sample,2,2,int,10,2,11,12,15, broke ,489,168,8857593.299999997,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,2,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,468.25,171.16250610351562,518.2875022888184,2,2,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
911,raw_position_sample,2,2,int,10,2,11,12,15, broke ,513,181,8857643.700000003,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,2,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,151.16250610351562,468.25,171.16250610351562,518.2875022888184,2,2,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
912,hover_association,2,2,int,10,2,11,12,15, broke ,489,168,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,2,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,hover,66.59999999403954,66.59999999403954,0.8943289093664147,0.9959373477995541,98,141.16250228881836,468.24999809265137,181.16250610351562,518.287519454956,2,2,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
957,raw_position_sample,2,2,int,10,2,11,12,30, statement ,516,183,8857690.099999994,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,2,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,433.2124938964844,211.16250610351562,517.2624969482422,3,1,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
1007,raw_position_sample,2,2,int,10,2,11,12,30, statement ,516,183,8857739.399999991,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,2,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,433.2124938964844,211.16250610351562,517.2624969482422,3,1,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
1071,raw_position_sample,2,2,int,10,2,11,12,30, statement ,516,183,8857803.299999997,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,2,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,433.2124938964844,211.16250610351562,517.2624969482422,3,1,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
1119,raw_position_sample,2,2,int,10,2,11,12,30, statement ,516,183,8857851.299999997,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,2,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,433.2124938964844,211.16250610351562,517.2624969482422,3,1,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
1167,raw_position_sample,2,2,int,10,2,11,12,30, statement ,516,183,8857899.799999997,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,intermediate,2,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,spotlight_PROLIFIC,,24,MEXICO,SPANISH,"English, Portuguese, Italian, French ",Portuguese|Italian|French,SPANISH:45|English:40|Portuguese:5|Italian:5|French:5,100,SPANISH:60|English:30|Portuguese:6|Italian:2|French:2,100,SPANISH:30|English:40|Portuguese:10|Italian:10|French:10,100,20,4,Master's,10,10,10,8,10,9,4,16,5,13,IELTS,8.5,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,191.16250610351562,433.2124938964844,211.16250610351562,517.2624969482422,3,1,,,,,,2026-09-22T21:51:31.582Z,6ZUGBBTN,2026-09-22,2026-09-22,15:51:31,2026-09-22 15:51:31,,,,,,,,697a6d3f09d68907834cd502,697a6d3f09d68907834cd502,,,,
