responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1134076.4000000954,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
1272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1134124,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
1320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1134171.600000143,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
1368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1134219.5,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
1416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1134267.3000001907,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
1479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1134330.7000000477,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
1527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1134378.5,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
1575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1134426.4000000954,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
1622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1134473.8000001907,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
1670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1134521.5,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
1718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1134569.4000000954,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
1766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1134617.8000001907,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
1829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1134681.100000143,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
1877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1134729.100000143,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
1925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1134776.9000000954,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1134824.4000000954,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1134872.100000143,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
2068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1134920.100000143,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
2116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1134968,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
2180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1135031.4000000954,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1135079.100000143,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
2276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1135127.4000000954,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
2323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1135175,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
2371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1135222.600000143,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
2419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1135270.4000000954,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
2466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1135318,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
2530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1135381.600000143,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
2578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1135429.600000143,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
2626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1135477.600000143,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
2674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1135525.3000001907,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
2721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1135572.9000000954,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
2769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1135620.7000000477,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
2817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1135668.5,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
2880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1135732.100000143,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
2928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1135779.7000000477,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
2976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1135827.4000000954,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
3024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1135875.3000001907,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
3072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1135923.3000001907,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
3119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1135970.9000000954,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
3167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1136018.600000143,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
3230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1136082.100000143,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
3278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1136129.7000000477,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
3326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1136177.600000143,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
3374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1136225.3000001907,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
3421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1136273.100000143,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
3469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1136321.100000143,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
3517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1136368.8000001907,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
3565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1136416.2000000477,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
3628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,365,91,1136479.8000001907,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
3670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,368,91,1136522,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
3714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,374,93,1136566.100000143,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
3765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,390,94,1136617,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
3815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,403,98,1136667.3000001907,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
3870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,407,99,1136721.7000000477,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
3916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,408,99,1136768,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
3965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,412,101,1136816.9000000954,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
4020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,413,101,1136871.7000000477,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
4067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,420,103,1136919.3000001907,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
4115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,427,104,1136966.4000000954,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
4170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,428,104,1137021.3000001907,,,,,,,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
4221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,430,104,1137072.4000000954,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
4267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,434,104,1137118.7000000477,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-09T14:43:34.062Z,,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,2026-08-09T15:55:07.983Z,4293921,,,,,,2026-08-09,11:55:07,2026-08-09 11:55:07,4293921
