responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
7223,raw_position_sample,2,3,adv,28,3,8,9,9, between ,852,119,2055918.7000000477,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,825.1749877929688,131.1624984741211,898.2374877929688,1,9,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
7275,raw_position_sample,2,3,adv,28,3,8,9,9, between ,861,121,2055970.9000000954,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,825.1749877929688,131.1624984741211,898.2374877929688,1,9,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
7321,raw_position_sample,2,3,adv,28,3,8,9,9, between ,868,121,2056016.5,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,825.1749877929688,131.1624984741211,898.2374877929688,1,9,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
7373,raw_position_sample,2,3,adv,28,3,8,9,9, between ,870,121,2056068.8000001907,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,825.1749877929688,131.1624984741211,898.2374877929688,1,9,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
7423,hover_association,2,3,adv,28,3,8,9,9, between ,826,115,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,101.16249465942383,825.1750059127808,141.16250228881836,898.2374877929688,1,9,hover,336.7999999523163,336.7999999523163,0.9556887788416801,0.5209375341534549,153,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
7426,raw_position_sample,2,3,adv,28,3,8,9,10, 30 ,899,122,2056121.3000001907,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,898.2374877929688,131.1624984741211,923.262487411499,1,10,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
7477,raw_position_sample,2,3,adv,28,3,8,9,10, 30 ,911,122,2056172.3000001907,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,898.2374877929688,131.1624984741211,923.262487411499,1,10,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
7526,raw_position_sample,2,3,adv,28,3,8,9,10, 30 ,915,122,2056221.4000000954,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,898.2374877929688,131.1624984741211,923.262487411499,1,10,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
7571,raw_position_sample,2,3,adv,28,3,8,9,10, 30 ,921,122,2056267.100000143,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,898.2374877929688,131.1624984741211,923.262487411499,1,10,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
7622,raw_position_sample,2,3,adv,28,3,8,9,10, 30 ,921,122,2056318.100000143,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,898.2374877929688,131.1624984741211,923.262487411499,1,10,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
7685,raw_position_sample,2,3,adv,28,3,8,9,10, 30 ,921,122,2056381.2000000477,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,898.2374877929688,131.1624984741211,923.262487411499,1,10,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
7732,raw_position_sample,2,3,adv,28,3,8,9,10, 30 ,921,122,2056428.2000000477,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,898.2374877929688,131.1624984741211,923.262487411499,1,10,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
7781,raw_position_sample,2,3,adv,28,3,8,9,10, 30 ,921,122,2056476.4000000954,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,898.2374877929688,131.1624984741211,923.262487411499,1,10,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
7828,raw_position_sample,2,3,adv,28,3,8,9,10, 30 ,921,122,2056523.5,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,898.2374877929688,131.1624984741211,923.262487411499,1,10,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
7875,raw_position_sample,2,3,adv,28,3,8,9,10, 30 ,921,122,2056571,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,898.2374877929688,131.1624984741211,923.262487411499,1,10,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
7924,raw_position_sample,2,3,adv,28,3,8,9,10, 30 ,921,122,2056619.4000000954,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,898.2374877929688,131.1624984741211,923.262487411499,1,10,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
7987,raw_position_sample,2,3,adv,28,3,8,9,10, 30 ,921,122,2056682.8000001907,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,898.2374877929688,131.1624984741211,923.262487411499,1,10,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
8035,raw_position_sample,2,3,adv,28,3,8,9,10, 30 ,921,122,2056730.7000000477,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,898.2374877929688,131.1624984741211,923.262487411499,1,10,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
8082,raw_position_sample,2,3,adv,28,3,8,9,10, 30 ,921,122,2056778.2000000477,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,898.2374877929688,131.1624984741211,923.262487411499,1,10,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
8130,raw_position_sample,2,3,adv,28,3,8,9,10, 30 ,921,122,2056825.3000001907,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,898.2374877929688,131.1624984741211,923.262487411499,1,10,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
8177,raw_position_sample,2,3,adv,28,3,8,9,10, 30 ,921,122,2056872.7000000477,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,898.2374877929688,131.1624984741211,923.262487411499,1,10,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
8224,raw_position_sample,2,3,adv,28,3,8,9,10, 30 ,921,122,2056919.3000001907,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,898.2374877929688,131.1624984741211,923.262487411499,1,10,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
8272,raw_position_sample,2,3,adv,28,3,8,9,10, 30 ,921,122,2056967.4000000954,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,898.2374877929688,131.1624984741211,923.262487411499,1,10,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
8333,raw_position_sample,2,3,adv,28,3,8,9,10, 30 ,921,122,2057028.7000000477,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,898.2374877929688,131.1624984741211,923.262487411499,1,10,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
8380,raw_position_sample,2,3,adv,28,3,8,9,10, 30 ,921,122,2057076.100000143,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,898.2374877929688,131.1624984741211,923.262487411499,1,10,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
8427,raw_position_sample,2,3,adv,28,3,8,9,10, 30 ,921,122,2057122.7000000477,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,3,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,111.1624984741211,898.2374877929688,131.1624984741211,923.262487411499,1,10,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
