responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,onestop_block_level,onestop_paragraph_index,device,hand,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,-1,999,278,42,1349882.2000000477,,,,,,,,,,,,,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,-1,999,278,42,1349914.5,,,,,,,,,,,,,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,-1,999,278,42,1349976.1000000238,,,,,,,,,,,,,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,-1,999,278,42,1350024,,,,,,,,,,,,,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,-1,999,278,42,1350072.4000000358,,,,,,,,,,,,,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,-1,999,278,42,1350120.5,,,,,,,,,,,,,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,-1,999,278,42,1350163.1000000238,,,,,,,,,,,,,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,-1,999,278,42,1350211.800000012,,,,,,,,,,,,,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,-1,999,282,43,1350266.6000000238,,,,,,,,,,,,,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,-1,999,306,55,1350317.2000000477,,,,,,,,,,,,,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,-1,999,309,56,1350365.7000000477,,,,,,,,,,,,,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,-1,999,319,61,1350418.6000000238,,,,,,,,,,,,,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,-1,999,334,70,1350468.5,,,,,,,,,,,,,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,1, Such ,338,73,1350517.300000012,,,,,,,66.203125,340.875,86.203125,386.90625,1,1,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,1, Such ,350,75,1350569.300000012,,,,,,,66.203125,340.875,86.203125,386.90625,1,1,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,1, Such ,354,75,1350617.9000000358,,,,,,,66.203125,340.875,86.203125,386.90625,1,1,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,1, Such ,354,75,1350667,,,,,,,66.203125,340.875,86.203125,386.90625,1,1,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,1, Such ,364,75,1350713.1000000238,,,,,,,66.203125,340.875,86.203125,386.90625,1,1,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,1, Such ,384,75,1350765.9000000358,,,,,,,66.203125,340.875,86.203125,386.90625,1,1,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,3,adv,8,1,1,2,1, Such ,338,73,,hover,266.60000002384186,266.60000002384186,0.9417201942660192,0.469921875,82,56.203125,337.0390625,96.203125,386.90625,1,1,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,2, is ,394,75,1350817.5,,,,,,,66.203125,386.90625,86.203125,404.90625,1,2,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,2, is ,402,75,1350869.800000012,,,,,,,66.203125,386.90625,86.203125,404.90625,1,2,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,3,adv,8,1,1,2,2, is ,390,75,,hover,102.89999997615814,102.89999997615814,0.8385416666666666,0.469921875,82,56.203125,386.90625,96.203125,404.90625,1,2,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,3, the ,419,75,1350918.800000012,,,,,,,66.203125,404.90625,86.203125,434.9375,1,3,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,3, the ,420,75,1350960.5,,,,,,,66.203125,404.90625,86.203125,434.9375,1,3,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,3, the ,420,75,1351018,,,,,,,66.203125,404.90625,86.203125,434.9375,1,3,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,3, the ,421,75,1351061.9000000358,,,,,,,66.203125,404.90625,86.203125,434.9375,1,3,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,3, the ,421,75,1351118.4000000358,,,,,,,66.203125,404.90625,86.203125,434.9375,1,3,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,3, the ,421,75,1351166.7000000477,,,,,,,66.203125,404.90625,86.203125,434.9375,1,3,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,3, the ,421,75,1351227.9000000358,,,,,,,66.203125,404.90625,86.203125,434.9375,1,3,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,3, the ,421,75,1351275.2000000477,,,,,,,66.203125,404.90625,86.203125,434.9375,1,3,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,3, the ,422,75,1351317.1000000238,,,,,,,66.203125,404.90625,86.203125,434.9375,1,3,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,3, the ,414,77,1351367.5,,,,,,,66.203125,404.90625,86.203125,434.9375,1,3,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,3, the ,405,77,1351416.800000012,,,,,,,66.203125,404.90625,86.203125,434.9375,1,3,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,3,adv,8,1,1,2,3, the ,405,75,,hover,581,581,0.003121748178980229,0.519921875,82,56.203125,404.90625,96.203125,434.9375,1,3,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,2, is ,403,77,1351472.4000000358,,,,,,,66.203125,386.90625,86.203125,404.90625,1,2,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,3,adv,8,1,1,2,2, is ,403,77,,hover,39.60000002384186,39.60000002384186,0.3940972222222222,0.519921875,82,56.203125,386.90625,96.203125,404.90625,1,2,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,1, Such ,367,80,1351519.7000000477,,,,,,,66.203125,340.875,86.203125,386.90625,1,1,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,1, Such ,366,80,1351567.1000000238,,,,,,,66.203125,340.875,86.203125,386.90625,1,1,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
2057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,1, Such ,359,80,1351626.4000000358,,,,,,,66.203125,340.875,86.203125,386.90625,1,1,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
2096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,1, Such ,339,77,1351665.7000000477,,,,,,,66.203125,340.875,86.203125,386.90625,1,1,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
2097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,3,adv,8,1,1,2,1, Such ,374,79,,hover,175.39999997615814,175.39999997615814,0.03932320225599248,0.519921875,82,56.203125,337.0390625,96.203125,386.90625,1,1,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
2145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,-1,999,336,77,1351715,,,,,,,,,,,,,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
2196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,-1,999,336,77,1351765.2000000477,,,,,,,,,,,,,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
2251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,-1,999,336,77,1351820.7000000477,,,,,,,,,,,,,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
2299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,-1,999,336,77,1351868.7000000477,,,,,,,,,,,,,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
2343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,-1,999,336,76,1351912.7000000477,,,,,,,,,,,,,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
2399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,1, Such ,370,77,1351968.1000000238,,,,,,,66.203125,340.875,86.203125,386.90625,1,1,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
2451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,1, Such ,382,77,1352020.5,,,,,,,66.203125,340.875,86.203125,386.90625,1,1,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
2498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,3,adv,8,1,1,2,1, Such ,340,76,,hover,138.10000002384186,138.10000002384186,0.9417201942660192,0.544921875,82,56.203125,337.0390625,96.203125,386.90625,1,1,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,2, is ,388,79,1352069.9000000358,,,,,,,66.203125,386.90625,86.203125,404.90625,1,2,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
2550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,2, is ,403,80,1352119.2000000477,,,,,,,66.203125,386.90625,86.203125,404.90625,1,2,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
2564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,3,adv,8,1,1,2,2, is ,388,79,,hover,66.59999996423721,66.59999996423721,0.8940972222222222,0.594921875,82,56.203125,386.90625,96.203125,404.90625,1,2,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
2601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,3, the ,414,81,1352170.5,,,,,,,66.203125,404.90625,86.203125,434.9375,1,3,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
2648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,3,adv,8,1,1,2,3, the ,407,81,,hover,83.30000001192093,83.30000001192093,0.8688865764828304,0.669921875,82,56.203125,404.90625,96.203125,434.9375,1,3,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
2650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,3,adv,8,1,1,2,4, lot ,442,84,1352219.9000000358,,,,,,,66.203125,434.9375,86.203125,458.953125,1,4,,,advanced,1,,,,,,2026-08-08T22:49:29.676Z,,2026-08-08,2026-08-08,19:49:29,2026-08-08 19:49:29,2026-08-08T23:33:11.001Z,2621325,,,,,,2026-08-08,20:33:11,2026-08-08 20:33:11,2621325
