responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
2131,hover_association,2,2,int,1,3,3,4,4," bottle, ",908,146,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,119.7569580078125,863.1250553131104,159.7569580078125,917.1354579925537,1,4,hover,33.39999985694885,33.39999985694885,0.034714510425290016,0.6560760498046875,92,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
2150,raw_position_sample,2,2,int,1,3,3,4,3, beer ,826,145,1507581.0999999046,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,822.1181030273438,149.7569580078125,863.1250495910645,1,3,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
2164,hover_association,2,2,int,1,3,3,4,3, beer ,844,146,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,119.7569580078125,822.1181106567383,159.7569580078125,863.1250553131104,1,3,hover,33.299999952316284,33.299999952316284,0.09466419348700518,0.6310760498046875,92,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
2202,raw_position_sample,2,2,int,1,3,3,4,2, brown ,808,143,1507632.5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,768.1250610351562,149.7569580078125,822.1181182861328,1,2,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
2252,raw_position_sample,2,2,int,1,3,3,4,2, brown ,808,143,1507682.5999999046,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,768.1250610351562,149.7569580078125,822.1181182861328,1,2,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
2301,raw_position_sample,2,2,int,1,3,3,4,2, brown ,804,143,1507731.5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,768.1250610351562,149.7569580078125,822.1181182861328,1,2,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
2351,raw_position_sample,2,2,int,1,3,3,4,2, brown ,788,143,1507781.5999999046,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,768.1250610351562,149.7569580078125,822.1181182861328,1,2,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
2401,raw_position_sample,2,2,int,1,3,3,4,2, brown ,782,143,1507832,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,768.1250610351562,149.7569580078125,822.1181182861328,1,2,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
2455,raw_position_sample,2,2,int,1,3,3,4,2, brown ,782,143,1507885.5999999046,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,768.1250610351562,149.7569580078125,822.1181182861328,1,2,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
2500,raw_position_sample,2,2,int,1,3,3,4,2, brown ,777,142,1507930.7999999523,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,768.1250610351562,149.7569580078125,822.1181182861328,1,2,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
2552,raw_position_sample,2,2,int,1,3,3,4,2, brown ,771,142,1507982.7999999523,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,768.1250610351562,149.7569580078125,822.1181182861328,1,2,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
2564,hover_association,2,2,int,1,3,3,4,2, brown ,814,144,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,119.7569580078125,768.1250553131104,159.7569580078125,822.1181106567383,1,2,hover,399.7000000476837,399.7000000476837,0.053246564184831584,0.5560760498046875,92,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
2602,raw_position_sample,2,2,int,1,3,3,4,1, The ,761,141,1508032.5999999046,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
2652,raw_position_sample,2,2,int,1,3,3,4,1, The ,754,141,1508082.4000000954,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
2701,raw_position_sample,2,2,int,1,3,3,4,1, The ,751,141,1508131.9000000954,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
2752,raw_position_sample,2,2,int,1,3,3,4,1, The ,750,141,1508182.2000000477,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
2800,raw_position_sample,2,2,int,1,3,3,4,1, The ,750,141,1508230.5999999046,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
2850,raw_position_sample,2,2,int,1,3,3,4,1, The ,750,141,1508280.5,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
2906,raw_position_sample,2,2,int,1,3,3,4,1, The ,750,141,1508337,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
2954,raw_position_sample,2,2,int,1,3,3,4,1, The ,750,141,1508385,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
3000,raw_position_sample,2,2,int,1,3,3,4,1, The ,748,142,1508431.0999999046,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
3051,raw_position_sample,2,2,int,1,3,3,4,1, The ,734,154,1508481.4000000954,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,129.7569580078125,732.1181030273438,149.7569580078125,768.1250495910645,1,1,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
3064,hover_association,2,2,int,1,3,3,4,1, The ,767,141,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,119.7569580078125,728.5174083709717,159.7569580078125,768.1250553131104,1,1,hover,499.60000014305115,499.60000014305115,0.13842255352956548,0.8560760498046875,92,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
3100,raw_position_sample,2,2,int,1,3,3,4,-1,999,698,175,1508530.5999999046,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
3150,raw_position_sample,2,2,int,1,3,3,4,-1,999,688,181,1508580.2999999523,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
3200,raw_position_sample,2,2,int,1,3,3,4,-1,999,666,187,1508630.4000000954,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
3251,raw_position_sample,2,2,int,1,3,3,4,-1,999,640,194,1508681.2999999523,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,intermediate,3,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,spotlight_PROLIFIC,,32,Brazil,Portuguese,"English, Spanish,French, German",Spanish|French|German,Portuguese:80|English:10|Spanish:10|French:0|German:0,100,Portuguese:90|English:5|Spanish:5|French:0|German:0,100,Portuguese:95|English:5|Spanish:0|French:0|German:0,100,18,0,Master's,10,10,10,8,9,9,12,20,13,20,CEFR,B2,,,,,25,25,C2,intermediate|advanced,intermediate|advanced,cambridge_22_25_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:59:18.094Z,RRLAZQF5,2026-07-06,2026-07-06,18:59:18,2026-07-06 18:59:18,,,,,,,,698341d57fe7b870bddf91b8,698341d57fe7b870bddf91b8,,,,
