responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
525,raw_position_sample,2,2,int,28,1,1,2,-1,999,330,82,557237,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
575,raw_position_sample,2,2,int,28,1,1,2,-1,999,331,82,557287.2999999821,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
625,raw_position_sample,2,2,int,28,1,1,2,-1,999,334,85,557337.1999999881,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
675,raw_position_sample,2,2,int,28,1,1,2,-1,999,341,90,557387.1999999881,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
725,raw_position_sample,2,2,int,28,1,1,2,-1,999,348,95,557437.1999999881,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
775,raw_position_sample,2,2,int,28,1,1,2,-1,999,358,100,557487.1999999881,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
825,raw_position_sample,2,2,int,28,1,1,2,-1,999,368,105,557537.099999994,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
875,raw_position_sample,2,2,int,28,1,1,2,-1,999,378,110,557587.1999999881,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
925,raw_position_sample,2,2,int,28,1,1,2,1, Swedish ,385,113,557637.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,458.4140625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
975,raw_position_sample,2,2,int,28,1,1,2,1, Swedish ,388,115,557687.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,458.4140625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
1025,raw_position_sample,2,2,int,28,1,1,2,1, Swedish ,390,116,557737.599999994,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,458.4140625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
1075,raw_position_sample,2,2,int,28,1,1,2,1, Swedish ,395,118,557787.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,458.4140625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
1125,raw_position_sample,2,2,int,28,1,1,2,1, Swedish ,401,119,557837.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,458.4140625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
1175,raw_position_sample,2,2,int,28,1,1,2,1, Swedish ,405,119,557887.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,458.4140625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
1225,raw_position_sample,2,2,int,28,1,1,2,1, Swedish ,410,120,557937.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,458.4140625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
1275,raw_position_sample,2,2,int,28,1,1,2,1, Swedish ,414,120,557987.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,458.4140625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
1325,raw_position_sample,2,2,int,28,1,1,2,1, Swedish ,419,121,558037.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,458.4140625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
1375,raw_position_sample,2,2,int,28,1,1,2,1, Swedish ,424,122,558087.400000006,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,458.4140625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
1425,raw_position_sample,2,2,int,28,1,1,2,1, Swedish ,428,122,558137.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,458.4140625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
1475,raw_position_sample,2,2,int,28,1,1,2,1, Swedish ,433,123,558187.5,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,intermediate,1,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,spotlight_PROLIFIC,,19,United States,English,"Spanish, French",Spanish|French,English:60|Spanish:35|French:5,100,English:60|Spanish:35|French:5,100,English:70|Spanish:25|French:5,100,15,2,Bachelor's,10,10,8,,,,,15,25,B1,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,19,random,,108.375,385.375,128.875,458.4140625,1,1,,,,,,,,,,,,2026-09-06T07:41:26.515Z,P6QHNYRV,2026-09-06,2026-09-06,01:41:26,2026-09-06 01:41:26,,,,,,,,6a04ddb6e540aaec6e746a18,6a04ddb6e540aaec6e746a18,,,,
