responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,onestop_block_level,onestop_paragraph_index,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
1118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,458,115,1270041.5,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
1168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,462,117,1270091,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
1216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,463,117,1270139.5999999046,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
1267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,1, The ,439,102,,101.16249465942383,429.6099937438965,141.16250228881836,469.2375068664551,1,1,hover,366.60000014305115,366.60000014305115,0.9435365308053777,0.4959375389218256,19,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
1268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,472,125,1270191.0999999046,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
1317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,482,136,1270240.7999999523,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
1367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,484,136,1270290.2000000477,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
1434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,484,136,1270356.9000000954,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
1473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,484,136,1270396.4000000954,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
1518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,484,136,1270441.2000000477,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
1567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,487,135,1270490,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
1617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,488,135,1270540.0999999046,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
1682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,490,135,1270605.5,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
1718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,489,134,1270640.7999999523,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
1767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,2, coastal ,472,125,,101.16249465942383,469.2375068664551,141.16250228881836,531.2750225067139,1,2,hover,500.19999980926514,500.19999980926514,0.09288723241208251,0.8209374769330069,19,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
1769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,469,136,1270692.5999999046,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
1817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,460,136,1270740,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,458,136,1270789.7999999523,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
1918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,456,136,1270841.2000000477,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,455,136,1270890.0999999046,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
2035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,455,136,1270958,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
2067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,455,136,1270990.7999999523,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
2134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,455,136,1271057.7999999523,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
2167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,455,135,1271089.9000000954,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
2217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,456,135,1271140.2999999523,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
2281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,456,135,1271204.2999999523,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
2329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,456,135,1271252.7000000477,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
2377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,456,135,1271300.5999999046,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
2424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,456,135,1271347.7999999523,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
2467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,458,135,1271390.5999999046,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
2517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,1, The ,465,131,1271440.7000000477,111.1624984741211,433.2124938964844,131.1624984741211,469.2374954223633,1,1,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
2567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,1, The ,469,136,,101.16249465942383,429.6099937438965,141.16250228881836,469.2375068664551,1,1,hover,799.6000001430511,799.6000001430511,0.9687715233951785,0.7459374912381189,19,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
2568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,471,131,1271491,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
2617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,477,131,1271540.7000000477,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
2667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,483,131,1271590.5999999046,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
2717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,484,131,1271640,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
2767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,487,131,1271690.7000000477,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
2817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,488,131,1271740.0999999046,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
2866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,490,131,1271789.7000000477,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
2917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,498,132,1271840.7000000477,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
2967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,501,132,1271890.4000000954,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
3036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,501,132,1271959.2000000477,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
3067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,501,132,1271990.4000000954,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
3134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,501,132,1272057.2999999523,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
3167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,503,132,1272090,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
3217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,509,132,1272140.2999999523,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
3267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,518,132,1272190.5999999046,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
3317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,520,132,1272240.2000000477,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
3382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,520,132,1272304.9000000954,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
3417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,522,132,1272339.9000000954,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
3467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,526,132,1272390.4000000954,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
3517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,2, coastal ,530,131,1272440.5999999046,111.1624984741211,469.2375183105469,131.1624984741211,531.2750205993652,1,2,,,,,,,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
3533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,2, coastal ,471,131,,101.16249465942383,469.2375068664551,141.16250228881836,531.2750225067139,1,2,hover,966.5999999046326,966.5999999046326,0.9794475569571898,0.7459374912381189,19,,,,,,,,2026-08-03T13:54:59.380Z,,2026-08-03,2026-08-03,07:54:59,2026-08-03 07:54:59,2026-08-03T14:42:19.595Z,2840215,,,,,,2026-08-03,08:42:19,2026-08-03 08:42:19,2840215
