responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
518,raw_position_sample,2,3,adv,12,2,2,3,-1,999,575,130,851671.5,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,advanced,2,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
568,raw_position_sample,2,3,adv,12,2,2,3,-1,999,585,131,851721.6999999285,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,advanced,2,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
619,raw_position_sample,2,3,adv,12,2,2,3,-1,999,594,131,851772.5,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,advanced,2,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
665,raw_position_sample,2,3,adv,12,2,2,3,-1,999,599,131,851818.1000000238,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,advanced,2,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
717,raw_position_sample,2,3,adv,12,2,2,3,-1,999,605,131,851870.7999999523,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,advanced,2,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
768,raw_position_sample,2,3,adv,12,2,2,3,-1,999,612,131,851921.7999999523,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,advanced,2,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
817,raw_position_sample,2,3,adv,12,2,2,3,-1,999,612,131,851970.7999999523,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,advanced,2,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
866,raw_position_sample,2,3,adv,12,2,2,3,-1,999,612,131,852019.8999999762,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,advanced,2,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
920,raw_position_sample,2,3,adv,12,2,2,3,-1,999,615,132,852074,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,advanced,2,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
966,raw_position_sample,2,3,adv,12,2,2,3,-1,999,618,133,852119.1000000238,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,advanced,2,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
1019,raw_position_sample,2,3,adv,12,2,2,3,1, In ,626,134,852172.5,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,advanced,2,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,625.375,143.265625,645.390625,1,1,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
1069,raw_position_sample,2,3,adv,12,2,2,3,1, In ,633,138,852222.5,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,advanced,2,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,625.375,143.265625,645.390625,1,1,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
1120,raw_position_sample,2,3,adv,12,2,2,3,1, In ,638,139,852273.5,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,advanced,2,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,625.375,143.265625,645.390625,1,1,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
1168,hover_association,2,3,adv,12,2,2,3,1, In ,623,133,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,advanced,2,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,113.265625,622.873046875,153.265625,645.390625,1,1,hover,183.70000004768372,183.70000004768372,0.8938329430132709,0.643359375,129,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
1171,raw_position_sample,2,3,adv,12,2,2,3,2," March, ",646,139,852324.1000000238,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,advanced,2,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,645.390625,143.265625,705.40625,1,2,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
1217,raw_position_sample,2,3,adv,12,2,2,3,2," March, ",650,140,852370.1999999285,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,advanced,2,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,645.390625,143.265625,705.40625,1,2,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
1265,raw_position_sample,2,3,adv,12,2,2,3,2," March, ",652,142,852418.5,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,advanced,2,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,645.390625,143.265625,705.40625,1,2,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
1316,raw_position_sample,2,3,adv,12,2,2,3,2," March, ",656,145,852470,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,advanced,2,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,645.390625,143.265625,705.40625,1,2,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
