responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
815,raw_position_sample,2,2,int,5,4,18,19,-1,999,615,137,2469681.399999976,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
862,raw_position_sample,2,2,int,5,4,18,19,-1,999,612,137,2469728.2999999523,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
909,raw_position_sample,2,2,int,5,4,18,19,-1,999,610,137,2469776.100000024,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
954,raw_position_sample,2,2,int,5,4,18,19,-1,999,609,137,2469820.600000024,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
1002,raw_position_sample,2,2,int,5,4,18,19,-1,999,598,148,2469868.6999999285,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
1060,raw_position_sample,2,2,int,5,4,18,19,-1,999,592,153,2469926.899999976,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
1103,raw_position_sample,2,2,int,5,4,18,19,-1,999,594,153,2469970,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
1152,raw_position_sample,2,2,int,5,4,18,19,-1,999,606,153,2470018.899999976,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
1202,raw_position_sample,2,2,int,5,4,18,19,-1,999,618,148,2470069,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
1253,raw_position_sample,2,2,int,5,4,18,19,1, The ,626,144,2470120.100000024,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
1303,raw_position_sample,2,2,int,5,4,18,19,1, The ,629,144,2470170.1999999285,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
1354,raw_position_sample,2,2,int,5,4,18,19,1, The ,635,144,2470221,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
1402,raw_position_sample,2,2,int,5,4,18,19,1, The ,647,143,2470268.5,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
1452,raw_position_sample,2,2,int,5,4,18,19,1, The ,658,143,2470319.1999999285,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,625.375,143.265625,661.40625,1,1,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
1484,hover_association,2,2,int,5,4,18,19,1, The ,622,146,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,113.265625,621.771875,153.265625,661.40625,1,1,hover,266.8000000715256,266.8000000715256,0.9897500591342743,0.743359375,166,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
1503,raw_position_sample,2,2,int,5,4,18,19,2, right ,664,142,2470369.6999999285,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,661.40625,143.265625,701.4375,1,2,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
1554,raw_position_sample,2,2,int,5,4,18,19,2, right ,667,142,2470421.1999999285,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,intermediate,4,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,spotlight_PROLIFIC,,47,Chile,Spanish,"Spanish, English, Japanese, French",Japanese|French,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,Spanish:50|English:40|Japanese:5|French:5,100,20,4,Master's,10,10,10,10,10,10,6,16,7,15,TOEFL,110,,,,,25,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,123.265625,661.40625,143.265625,701.4375,1,2,,,,,,,,,,,,2026-08-24T16:16:45.807Z,6CMMS838,2026-08-24,2026-08-24,12:16:45,2026-08-24 12:16:45,,,,,,,,69a48ecb4080fa2535c14114,69a48ecb4080fa2535c14114,,,,
