responseTime,ProlificId,ProlificID,SubjectId,SubjectID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,response,response_correct,onestop_block_level,onestop_paragraph_index,hand,device,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,378,96,1657589.9000000954,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,378,96,1657636.700000286,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,421,119,1657678.5,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,,,900,1,15, fog ,472,152,,hover,16.700000286102295,16.700000286102295,0.29183984730543333,0.2709373911023348,19,141.16250228881836,463.23750591278076,181.1625099182129,493.2625150680542,2,2,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1657727.8000001907,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1657776.700000286,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1657827.200000286,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1657886,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1657932.8000001907,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1657979.5,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1658042.0999999046,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1658077.8000001907,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1658131.5999999046,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1658177.5,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1658237.9000000954,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1658284.8000001907,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1658331.5999999046,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1658378.5,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1658437.0999999046,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1658477.9000000954,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1658527.3000001907,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1658581.200000286,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1658627.4000000954,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1658680.200000286,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1658737.8000001907,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1658784.8000001907,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1658831.5,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1658880.3000001907,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1658929.4000000954,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1658987.8000001907,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1659035.700000286,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1659077.3000001907,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1659136.4000000954,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1659183.4000000954,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1659230.200000286,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1659292.700000286,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1659339.5999999046,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1659386.4000000954,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1659433.3000001907,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1659480.200000286,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1659542.700000286,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1659589.5,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1659636.4000000954,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1659680.4000000954,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1659738.0999999046,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1659787.4000000954,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1659834.4000000954,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
3009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,,,900,1,-1,999,472,152,1659881.200000286,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
23581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,int,,,900,,,,,,,,,,,,,,,,,,,No,1,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
23581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
2261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,26,1,1,2,1, Vienna ,484,103,,hover,15.5,15.5,0.8459787772367084,0.04593762475249772,124,101.16249465942383,429.4171812534332,141.16250228881836,493.93749809265137,1,1,,,intermediate,1,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,26,1,1,2,4, world’s ,576,136,1683634.700000286,,,,,,,111.1624984741211,541.9625244140625,131.1624984741211,602.662525177002,1,4,,,intermediate,1,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hover_association,2,2,int,26,1,1,2,4, world’s ,576,136,,hover,16.59999990463257,16.59999990463257,0.5607492157366646,0.8709374673962655,124,101.16249465942383,541.9625120162964,141.16250228881836,602.6625308990479,1,4,,,intermediate,1,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,26,1,1,2,22, even ,620,155,1683681.200000286,,,,,,,151.16250610351562,604.3500366210938,171.16250610351562,648.3875389099121,2,6,,,intermediate,1,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,26,1,1,2,22, even ,632,163,1683731.4000000954,,,,,,,151.16250610351562,604.3500366210938,171.16250610351562,648.3875389099121,2,6,,,intermediate,1,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,26,1,1,2,22, even ,632,163,1683780.9000000954,,,,,,,151.16250610351562,604.3500366210938,171.16250610351562,648.3875389099121,2,6,,,intermediate,1,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,26,1,1,2,22, even ,632,163,1683828.0999999046,,,,,,,151.16250610351562,604.3500366210938,171.16250610351562,648.3875389099121,2,6,,,intermediate,1,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
1176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raw_position_sample,2,2,int,26,1,1,2,22, even ,632,163,1683890.700000286,,,,,,,151.16250610351562,604.3500366210938,171.16250610351562,648.3875389099121,2,6,,,intermediate,1,,,,,,2026-08-16T11:59:44.138Z,,2026-08-16,2026-08-16,08:59:44,2026-08-16 08:59:44,2026-08-16T12:42:18.174Z,2554036,,,,,,2026-08-16,09:42:18,2026-08-16 09:42:18,2554036
