responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
554,raw_position_sample,2,2,int,8,5,15,16,-1,999,386,110,1249712.6000000238,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
585,hover_association,2,2,int,8,5,15,16,1, The ,418,116,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,99.5234375,396.77265625,139.5234375,436.3984375,1,1,hover,16.5,16.5,0.535695274146803,0.4119140625,99,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
603,raw_position_sample,2,2,int,8,5,15,16,2, Japanese ,464,125,1249761.8000000715,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,109.2734375,436.3984375,129.7734375,519.46875,1,2,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
653,raw_position_sample,2,2,int,8,5,15,16,2, Japanese ,493,128,1249812.1000000238,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,109.2734375,436.3984375,129.7734375,519.46875,1,2,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
703,raw_position_sample,2,2,int,8,5,15,16,2, Japanese ,493,128,1249861.9000000954,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,109.2734375,436.3984375,129.7734375,519.46875,1,2,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
755,raw_position_sample,2,2,int,8,5,15,16,2, Japanese ,493,128,1249913.8000000715,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,109.2734375,436.3984375,129.7734375,519.46875,1,2,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
805,raw_position_sample,2,2,int,8,5,15,16,2, Japanese ,493,128,1249963.6000000238,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,109.2734375,436.3984375,129.7734375,519.46875,1,2,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
854,raw_position_sample,2,2,int,8,5,15,16,2, Japanese ,493,128,1250013.3000000715,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,109.2734375,436.3984375,129.7734375,519.46875,1,2,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
904,raw_position_sample,2,2,int,8,5,15,16,2, Japanese ,493,128,1250063.4000000954,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,109.2734375,436.3984375,129.7734375,519.46875,1,2,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
953,raw_position_sample,2,2,int,8,5,15,16,2, Japanese ,496,128,1250112.5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,109.2734375,436.3984375,129.7734375,519.46875,1,2,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
1004,raw_position_sample,2,2,int,8,5,15,16,2, Japanese ,516,126,1250162.7000000477,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,109.2734375,436.3984375,129.7734375,519.46875,1,2,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
1007,hover_association,2,2,int,8,5,15,16,2, Japanese ,447,122,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,99.5234375,436.3984375,139.5234375,519.46875,1,2,hover,421.89999997615814,421.89999997615814,0.9582432051161478,0.6619140625,99,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
1054,raw_position_sample,2,2,int,8,5,15,16,3, team ,540,126,1250212.7000000477,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,109.2734375,519.46875,129.7734375,564.4921875,1,3,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
1090,hover_association,2,2,int,8,5,15,16,3, team ,524,126,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,99.5234375,519.46875,139.5234375,564.4921875,1,3,hover,83.10000002384186,83.10000002384186,0.855804268610099,0.6619140625,99,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
1103,raw_position_sample,2,2,int,8,5,15,16,4, is ,566,127,1250262.3000000715,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,intermediate,5,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,spotlight_PROLIFIC,,29,Brazil,Portuguese,"English, Spanish, German",Spanish|German,Portuguese:90|English:8|Spanish:1|German:1,100,Portuguese:80|English:20|Spanish:0|German:0,100,Portuguese:90|English:10|Spanish:0|German:0,100,18,2,Bachelor's,10,10,10,10,10,10,12,20,13,18,TOEFL,86,,,,,21,25,B2,intermediate|advanced,advanced|intermediate,cambridge_15_21_random_intermediate_advanced,4,20,random,,109.2734375,564.4921875,129.7734375,582.4921875,1,4,,,,,,,,,,,,2026-07-06T21:24:10.850Z,L5D295B6,2026-07-06,2026-07-06,18:24:10,2026-07-06 18:24:10,,,,,,,,6a0c6cb0ba0a1e1755d82e28,6a0c6cb0ba0a1e1755d82e28,,,,
